Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 83 total weight: 1985759116
  Bucket 84 total weight: 1985749664
  Bucket 85 total weight: 1985746722
  Bucket 86 total weight: 1985743149
  Bucket 87 total weight: 1985740104
  Bucket 88 total weight: 1985740046
  Bucket 89 total weight: 1985736141
  Bucket 90 total weight: 1985735706
  Bucket 91 total weight: 1985735525
  Bucket 92 total weight: 1985734281
  Bucket 93 total weight: 1985734095
  Bucket 94 total weight: 1985729463
  Bucket 95 total weight: 1985725382
  Bucket 96 total weight: 1985723202
  Bucket 97 total weight: 1985701477
  Bucket 98 total weight: 1985685956
  Bucket 99 total weight: 1985675899
  Bucket 100 total weight: 1985673919
  Bucket 101 total weight: 1985651135
  Bucket 102 total weight: 1985648038
  Bucket 103 total weight: 1985634750
  Bucket 104 total weight: 1985620006
  Bucket 105 total weight: 1985618386
  Bucket 106 total weight: 1985618035
  Bucket 107 total weight: 1985612208
  Bucket 108 total weight: 1985611717
  Bucket 109 total weight: 1985609153
  Bucket 110 total weight: 1985597908
  Bucket 111 total weight: 1985593007
  Bucket 112 total weight: 1985580801
  Bucket 113 total weight: 1985572948
  Bucket 114 total weight: 1985565281
  Bucket 115 total weight: 1985546830
  Bucket 116 total weight: 1985544261
  Bucket 117 total weight: 1985543711
  Bucket 118 total weight: 1985514901
  Bucket 119 total weight: 1985514644
  Bucket 120 total weight: 1985489255
  Bucket 121 total weight: 1985488609
  Bucket 122 total weight: 1985486010
  Bucket 123 total weight: 1985481938
  Bucket 124 total weight: 1985397603
  Bucket 125 total weight: 1985394468
  Bucket 126 total weight: 1985379279
  Bucket 127 total weight: 1985350107
Only KNAPSACK  efficiency: 0.9997852502
test......: 
 Final Knapsack time: 0.072220225
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 995370194
  Bucket 1 contains 1987893827
  Bucket 2 contains 2971408209
  Bucket 3 contains 1988613182
  Bucket 4 contains 992647207
  Bucket 5 contains 1991058956
  Bucket 6 contains 1992326268
  Bucket 7 contains 1978352897
  Bucket 8 contains 1988307993
  Bucket 9 contains 1987923382
  Bucket 10 contains 1989392004
  Bucket 11 contains 1984323701
  Bucket 12 contains 2968217935
  Bucket 13 contains 1981111366
  Bucket 14 contains 1983545983
  Bucket 15 contains 1988349459
  Bucket 16 contains 1979178340
  Bucket 17 contains 1985295313
  Bucket 18 contains 1982117996
  Bucket 19 contains 1988520664
  Bucket 20 contains 1986310126
  Bucket 21 contains 1981273303
  Bucket 22 contains 1988304647
  Bucket 23 contains 1985299245
  Bucket 24 contains 1986723153
  Bucket 25 contains 1984772381
  Bucket 26 contains 1985302876
  Bucket 27 contains 1985306280
  Bucket 28 contains 1984015366
  Bucket 29 contains 1987226459
  Bucket 30 contains 1984008490
  Bucket 31 contains 1979689421
  Bucket 32 contains 1983530423
  Bucket 33 contains 1990959053
  Bucket 34 contains 1989427873
  Bucket 35 contains 1988795225
  Bucket 36 contains 1990118912
  Bucket 37 contains 1983534815
  Bucket 38 contains 1985300078
  Bucket 39 contains 1983891625
  Bucket 40 contains 1984469768
  Bucket 41 contains 1983146198
  Bucket 42 contains 1982495385
  Bucket 43 contains 1984574860
  Bucket 44 contains 1981267346
  Bucket 45 contains 1987095511
  Bucket 46 contains 1984823629
  Bucket 47 contains 1986813896
  Bucket 48 contains 1987110210
  Bucket 49 contains 1984530915
  Bucket 50 contains 1980757362
  Bucket 51 contains 1979920425
  Bucket 52 contains 1989476267
  Bucket 53 contains 1985531507
  Bucket 54 contains 1987727833
  Bucket 55 contains 1983535189
  Bucket 56 contains 1984572324
  Bucket 57 contains 1985236129
  Bucket 58 contains 1980514659
  Bucket 59 contains 1983087733
  Bucket 60 contains 1985344381
  Bucket 61 contains 1987495263
  Bucket 62 contains 1989335456
  Bucket 63 contains 1984767931
  Bucket 64 contains 1991578405
  Bucket 65 contains 1986822706
  Bucket 66 contains 1989790125
  Bucket 67 contains 1983274018
  Bucket 68 contains 1978189877
  Bucket 69 contains 1990059290
  Bucket 70 contains 1985896401
  Bucket 71 contains 1988729130
  Bucket 72 contains 1984810242
  Bucket 73 contains 1980662937
  Bucket 74 contains 1987846625
  Bucket 75 contains 1983369147
  Bucket 76 contains 1984060644
  Bucket 77 contains 1981874056
  Bucket 78 contains 1992587790
  Bucket 79 contains 1988042906
  Bucket 80 contains 1988881392
  Bucket 81 contains 1983434178
  Bucket 82 contains 1982622735
  Bucket 83 contains 1980476503
  Bucket 84 contains 1987355443
  Bucket 85 contains 1983044033
  Bucket 86 contains 1984434056
  Bucket 87 contains 1986617559
  Bucket 88 contains 1983539353
  Bucket 89 contains 1993360988
  Bucket 90 contains 1985484789
  Bucket 91 contains 1989293056
  Bucket 92 contains 1992421401
  Bucket 93 contains 1993129725
  Bucket 94 contains 1994899042
  Bucket 95 contains 1988412742
  Bucket 96 contains 1989276761
  Bucket 97 contains 1987779413
  Bucket 98 contains 1991605925
  Bucket 99 contains 1985511650
  Bucket 100 contains 1977958914
  Bucket 101 contains 1986023225
  Bucket 102 contains 1983135293
  Bucket 103 contains 1986281602
  Bucket 104 contains 1985997849
  Bucket 105 contains 1982720667
  Bucket 106 contains 1985794454
  Bucket 107 contains 1981566596
  Bucket 108 contains 1983555189
  Bucket 109 contains 1983903473
  Bucket 110 contains 1990733009
  Bucket 111 contains 1989311822
  Bucket 112 contains 1989338017
  Bucket 113 contains 1985465487
  Bucket 114 contains 1985082786
  Bucket 115 contains 1989590958
  Bucket 116 contains 1987223324
  Bucket 117 contains 1983477208
  Bucket 118 contains 1985576726
  Bucket 119 contains 1989909296
  Bucket 120 contains 1989692074
  Bucket 121 contains 1986593513
  Bucket 122 contains 1985103642
  Bucket 123 contains 1982651205
  Bucket 124 contains 1987725045
  Bucket 125 contains 1984196360
  Bucket 126 contains 1990670141
  Bucket 127 contains 1988027272
Only SFC efficiency: 0.668316999
test......: 
 Final SFC time: 0.028494062
SFC+painterPartition efficiency: 0.9954602089
 Final SFC+Painter time: 0.000245817
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 995370194
  Bucket 1 contains 1987893827
  Bucket 2 contains 2971408209
  Bucket 3 contains 1988613182
  Bucket 4 contains 992647207
  Bucket 5 contains 1991058956
  Bucket 6 contains 1992326268
  Bucket 7 contains 1978352897
  Bucket 8 contains 1988307993
  Bucket 9 contains 1987923382
  Bucket 10 contains 1989392004
  Bucket 11 contains 1984323701
  Bucket 12 contains 2968217935
  Bucket 13 contains 1981111366
  Bucket 14 contains 1983545983
  Bucket 15 contains 1988349459
  Bucket 16 contains 1979178340
  Bucket 17 contains 1985295313
  Bucket 18 contains 1982117996
  Bucket 19 contains 1988520664
  Bucket 20 contains 1986310126
  Bucket 21 contains 1981273303
  Bucket 22 contains 1988304647
  Bucket 23 contains 1985299245
  Bucket 24 contains 1986723153
  Bucket 25 contains 1984772381
  Bucket 26 contains 1985302876
  Bucket 27 contains 1985306280
  Bucket 28 contains 1984015366
  Bucket 29 contains 1987226459
  Bucket 30 contains 1984008490
  Bucket 31 contains 1979689421
  Bucket 32 contains 1983530423
  Bucket 33 contains 1990959053
  Bucket 34 contains 1989427873
  Bucket 35 contains 1988795225
  Bucket 36 contains 1990118912
  Bucket 37 contains 1983534815
  Bucket 38 contains 1985300078
  Bucket 39 contains 1983891625
  Bucket 40 contains 1984469768
  Bucket 41 contains 1983146198
  Bucket 42 contains 1982495385
  Bucket 43 contains 1984574860
  Bucket 44 contains 1981267346
  Bucket 45 contains 1987095511
  Bucket 46 contains 1984823629
  Bucket 47 contains 1986813896
  Bucket 48 contains 1987110210
  Bucket 49 contains 1984530915
  Bucket 50 contains 1980757362
  Bucket 51 contains 1979920425
  Bucket 52 contains 1989476267
  Bucket 53 contains 1985531507
  Bucket 54 contains 1987727833
  Bucket 55 contains 1983535189
  Bucket 56 contains 1984572324
  Bucket 57 contains 1985236129
  Bucket 58 contains 1980514659
  Bucket 59 contains 1983087733
  Bucket 60 contains 1985344381
  Bucket 61 contains 1987495263
  Bucket 62 contains 1989335456
  Bucket 63 contains 1984767931
  Bucket 64 contains 1991578405
  Bucket 65 contains 1986822706
  Bucket 66 contains 1989790125
  Bucket 67 contains 1983274018
  Bucket 68 contains 1978189877
  Bucket 69 contains 1990059290
  Bucket 70 contains 1985896401
  Bucket 71 contains 1988729130
  Bucket 72 contains 1984810242
  Bucket 73 contains 1980662937
  Bucket 74 contains 1987846625
  Bucket 75 contains 1983369147
  Bucket 76 contains 1984060644
  Bucket 77 contains 1981874056
  Bucket 78 contains 1992587790
  Bucket 79 contains 1988042906
  Bucket 80 contains 1988881392
  Bucket 81 contains 1983434178
  Bucket 82 contains 1982622735
  Bucket 83 contains 1980476503
  Bucket 84 contains 1987355443
  Bucket 85 contains 1983044033
  Bucket 86 contains 1984434056
  Bucket 87 contains 1986617559
  Bucket 88 contains 1983539353
  Bucket 89 contains 1993360988
  Bucket 90 contains 1985484789
  Bucket 91 contains 1989293056
  Bucket 92 contains 1992421401
  Bucket 93 contains 1993129725
  Bucket 94 contains 1994899042
  Bucket 95 contains 1988412742
  Bucket 96 contains 1989276761
  Bucket 97 contains 1987779413
  Bucket 98 contains 1991605925
  Bucket 99 contains 1985511650
  Bucket 100 contains 1977958914
  Bucket 101 contains 1986023225
  Bucket 102 contains 1983135293
  Bucket 103 contains 1986281602
  Bucket 104 contains 1985997849
  Bucket 105 contains 1982720667
  Bucket 106 contains 1985794454
  Bucket 107 contains 1981566596
  Bucket 108 contains 1983555189
  Bucket 109 contains 1983903473
  Bucket 110 contains 1990733009
  Bucket 111 contains 1989311822
  Bucket 112 contains 1989338017
  Bucket 113 contains 1985465487
  Bucket 114 contains 1985082786
  Bucket 115 contains 1989590958
  Bucket 116 contains 1987223324
  Bucket 117 contains 1983477208
  Bucket 118 contains 1985576726
  Bucket 119 contains 1989909296
  Bucket 120 contains 1989692074
  Bucket 121 contains 1986593513
  Bucket 122 contains 1985103642
  Bucket 123 contains 1982651205
  Bucket 124 contains 1987725045
  Bucket 125 contains 1984196360
  Bucket 126 contains 1990670141
  Bucket 127 contains 1988027272
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.4998475502
Node 2 Each Knapsack efficiency: 0.7477397654
Node 3 Each Knapsack efficiency: 0.4996540857
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.4996108616
Node 6 Each Knapsack efficiency: 0.4985263807
Node 7 Each Knapsack efficiency: 0.4997053681
Node 8 Each Knapsack efficiency: 0.4995002829
Node 9 Each Knapsack efficiency: 0.4992729552
Node 10 Each Knapsack efficiency: 0.4994562849
Node 11 Each Knapsack efficiency: 0.4996279238
Node 12 Each Knapsack efficiency: 0.7462198569
Node 13 Each Knapsack efficiency: 0.4999723145
Node 14 Each Knapsack efficiency: 0.4986967256
Node 15 Each Knapsack efficiency: 0.4994348273
Node 16 Each Knapsack efficiency: 0.4998574542
Node 17 Each Knapsack efficiency: 0.4999085006
Node 18 Each Knapsack efficiency: 0.4996699773
Node 19 Each Knapsack efficiency: 0.4994661743
Node 20 Each Knapsack efficiency: 0.4988585137
Node 21 Each Knapsack efficiency: 0.4996209993
Node 22 Each Knapsack efficiency: 0.4994491285
Node 23 Each Knapsack efficiency: 0.4992404599
Node 24 Each Knapsack efficiency: 0.4981855802
Node 25 Each Knapsack efficiency: 0.4997506789
Node 26 Each Knapsack efficiency: 0.4997967978
Node 27 Each Knapsack efficiency: 0.499232367
Node 28 Each Knapsack efficiency: 0.4980541406
Node 29 Each Knapsack efficiency: 0.4991400741
Node 30 Each Knapsack efficiency: 0.4998485853
Node 31 Each Knapsack efficiency: 0.4995610277
Node 32 Each Knapsack efficiency: 0.4996480746
Node 33 Each Knapsack efficiency: 0.498286967
Node 34 Each Knapsack efficiency: 0.4990136822
Node 35 Each Knapsack efficiency: 0.4999704017
Node 36 Each Knapsack efficiency: 0.4996822055
Node 37 Each Knapsack efficiency: 0.4999540728
Node 38 Each Knapsack efficiency: 0.4992317841
Node 39 Each Knapsack efficiency: 0.4999463161
Node 40 Each Knapsack efficiency: 0.4988263625
Node 41 Each Knapsack efficiency: 0.4994904631
Node 42 Each Knapsack efficiency: 0.499530362
Node 43 Each Knapsack efficiency: 0.4993484258
Node 44 Each Knapsack efficiency: 0.4981885102
Node 45 Each Knapsack efficiency: 0.4987473507
Node 46 Each Knapsack efficiency: 0.4996711446
Node 47 Each Knapsack efficiency: 0.4989499367
Node 48 Each Knapsack efficiency: 0.4996764293
Node 49 Each Knapsack efficiency: 0.4994805963
Node 50 Each Knapsack efficiency: 0.4987489929
Node 51 Each Knapsack efficiency: 0.4989962763
Node 52 Each Knapsack efficiency: 0.499397995
Node 53 Each Knapsack efficiency: 0.4985473034
Node 54 Each Knapsack efficiency: 0.4992413755
Node 55 Each Knapsack efficiency: 0.4993444425
Node 56 Each Knapsack efficiency: 0.4983907015
Node 57 Each Knapsack efficiency: 0.4992947449
Node 58 Each Knapsack efficiency: 0.4994194907
Node 59 Each Knapsack efficiency: 0.4989515609
Node 60 Each Knapsack efficiency: 0.4984189266
Node 61 Each Knapsack efficiency: 0.4990842529
Node 62 Each Knapsack efficiency: 0.4998709495
Node 63 Each Knapsack efficiency: 0.4999506145
Node 64 Each Knapsack efficiency: 0.4978946008
Node 65 Each Knapsack efficiency: 0.4976392073
Node 66 Each Knapsack efficiency: 0.4998406368
Node 67 Each Knapsack efficiency: 0.499412323
Node 68 Each Knapsack efficiency: 0.4984864267
Node 69 Each Knapsack efficiency: 0.4999425018
Node 70 Each Knapsack efficiency: 0.4999931234
Node 71 Each Knapsack efficiency: 0.4989102051
Node 72 Each Knapsack efficiency: 0.4991458695
Node 73 Each Knapsack efficiency: 0.4997997551
Node 74 Each Knapsack efficiency: 0.4992107209
Node 75 Each Knapsack efficiency: 0.4974048822
Node 76 Each Knapsack efficiency: 0.4994753891
Node 77 Each Knapsack efficiency: 0.4995794066
Node 78 Each Knapsack efficiency: 0.4989017409
Node 79 Each Knapsack efficiency: 0.4993323177
Node 80 Each Knapsack efficiency: 0.4998331498
Node 81 Each Knapsack efficiency: 0.4998930725
Node 82 Each Knapsack efficiency: 0.4995160099
Node 83 Each Knapsack efficiency: 0.4999820052
Node 84 Each Knapsack efficiency: 0.4997350015
Node 85 Each Knapsack efficiency: 0.4989803622
Node 86 Each Knapsack efficiency: 0.498801699
Node 87 Each Knapsack efficiency: 0.4994530449
Node 88 Each Knapsack efficiency: 0.4991048818
Node 89 Each Knapsack efficiency: 0.4995943397
Node 90 Each Knapsack efficiency: 0.4998456166
Node 91 Each Knapsack efficiency: 0.499709315
Node 92 Each Knapsack efficiency: 0.4990047744
Node 93 Each Knapsack efficiency: 0.4993777529
Node 94 Each Knapsack efficiency: 0.4994223671
Node 95 Each Knapsack efficiency: 0.4998436297
Node 96 Each Knapsack efficiency: 0.4999853974
Node 97 Each Knapsack efficiency: 0.4994366029
Node 98 Each Knapsack efficiency: 0.4991246596
Node 99 Each Knapsack efficiency: 0.4998521584
Node 100 Each Knapsack efficiency: 0.4999317207
Node 101 Each Knapsack efficiency: 0.49917627
Node 102 Each Knapsack efficiency: 0.4992207545
Node 103 Each Knapsack efficiency: 0.4986915045
Node 104 Each Knapsack efficiency: 0.4999016298
Node 105 Each Knapsack efficiency: 0.4995262109
Node 106 Each Knapsack efficiency: 0.4996990916
Node 107 Each Knapsack efficiency: 0.4998465141
Node 108 Each Knapsack efficiency: 0.4994831736
Node 109 Each Knapsack efficiency: 0.4986423522
Node 110 Each Knapsack efficiency: 0.4990370294
Node 111 Each Knapsack efficiency: 0.4996982928
Node 112 Each Knapsack efficiency: 0.4984377958
Node 113 Each Knapsack efficiency: 0.4985864546
Node 114 Each Knapsack efficiency: 0.499964198
Node 115 Each Knapsack efficiency: 0.4996748773
Node 116 Each Knapsack efficiency: 0.4996452862
Node 117 Each Knapsack efficiency: 0.499190445
Node 118 Each Knapsack efficiency: 0.4990474491
Node 119 Each Knapsack efficiency: 0.4997312418
Node 120 Each Knapsack efficiency: 0.4995993206
Node 121 Each Knapsack efficiency: 0.4995683131
Node 122 Each Knapsack efficiency: 0.4996904749
Node 123 Each Knapsack efficiency: 0.4994160059
Node 124 Each Knapsack efficiency: 0.4999887122
Node 125 Each Knapsack efficiency: 0.4997990281
Node 126 Each Knapsack efficiency: 0.4997518754
Node 127 Each Knapsack efficiency: 0.4999818495
SFC efficiency for combined algorithm: 0.668316999
SFC+Knapsack combined efficiency: 0.4964606538
 Final SFC+Knapsack_Combined time: 0.048684542

=== End of Run 93 ===
======================================


=== Starting Run 94 ===
100292.1457 , 100246.583 , 100041.5568 , 99777.33538 , 100317.6218 , 99613.46767 , 100038.5384 , 100190.034 , 99979.01253 , 100199.9172 , 100245.117 , 100539.6449 , 99968.23191 , 100011.0957 , 100227.7414 , 100370.8062 , 100086.7947 , 99937.74584 , 99727.22386 , 100113.4535 , 100012.6377 , 99988.5901 , 100172.2334 , 99942.44574 , 100014.4244 , 100169.7874 , 100045.2142 , 100092.5486 , 99980.75687 , 100363.7762 , 100014.2444 , 100052.5158 , 99510.40049 , 99813.21653 , 100200.5702 , 99513.53771 , 100213.5879 , 99885.85239 , 100194.5411 , 100035.5073 , 100247.6208 , 100138.6708 , 100147.6965 , 99765.86904 , 100161.5755 , 100025.2046 , 100198.9367 , 99706.35484 , 99621.42471 , 100118.3359 , 99894.99812 , 99727.82809 , 99691.46085 , 100401.5324 , 100308.5695 , 100302.736 , 100177.1199 , 100112.1346 , 100580.6903 , 99977.59551 , 99991.60776 , 100305.0776 , 100097.7256 , 99666.41965 , 100033.283 , 100444.873 , 100426.6562 , 99908.73411 , 99959.17415 , 99760.2084 , 99666.32517 , 100048.0877 , 99889.3271 , 100001.1029 , 99654.10796 , 100285.9647 , 100346.7614 , 100344.7356 , 99983.6108 , 99747.12198 , 100157.5395 , 99940.56718 , 99821.60243 , 100158.6952 , 99864.18387 , 99813.47527 , 100116.409 , 100148.0615 , 99653.23074 , 100057.8937 , 99887.99198 , 99852.21735 , 100247.4188 , 100097.141 , 99712.83674 , 99556.07082 , 100054.1013 , 100026.3409 , 100014.861 , 99430.16818 , 99623.80533 , 100019.6489 , 100222.8216 , 100049.9419 , 100142.4078 , 99819.63793 , 100330.1365 , 99851.50198 , 99775.03644 , 100046.9992 , 100541.9087 , 100491.2657 , 99683.18098 , 100147.3509 , 99568.40244 , 99753.30964 , 100039.5942 , 99919.51416 , 100185.3361 , 99880.19139 , 99546.12862 , 100422.0737 , 99881.43268 , 100072.318 , 100076.668 , 100728.2647 , 100231.9095 , 100214.1177 , 100090.1079 , 99962.86721 , 100092.4201 , 100228.899 , 100155.6685 , 99829.79739 , 99760.48296 , 99538.99475 , 99943.26885 , 99995.76934 , 99497.7232 , 99956.71198 , 99840.82009 , 100626.9604 , 99791.5295 , 100248.8409 , 100020.413 , 99923.54658 , 100097.7948 , 99922.50125 , 100108.9501 , 100378.2005 , 99743.38716 , 99874.9837 , 99635.62822 , 99663.62466 , 100703.2412 , 100254.2691 , 100104.2902 , 99976.72709 , 99999.9568 , 100344.1348 , 100119.6067 , 99557.11617 , 99908.78494 , 100394.7423 , 100244.9904 , 100070.9571 , 100008.454 , 100406.2232 , 100209.2731 , 99639.11908 , 99885.1764 , 100445.1555 , 100099.5504 , 100002.8108 , 100357.6977 , 100024.9939 , 99556.59676 , 99703.71906 , 99754.87621 , 99928.57446 , 99726.87768 , 100087.9413 , 100188.8955 , 100115.0877 , 100420.3687 , 100134.0473 , 100273 , 100059.4677 , 100009.9149 , 100179.9452 , 100442.7601 , 99602.5636 , 99966.69313 , 100314.3656 , 99644.2687 , 99510.55513 , 99808.06409 , 100037.2389 , 99561.98939 , 99841.19827 , 100398.567 , 99643.91007 , 100200.0723 , 99704.66788 , 99996.60164 , 99901.55732 , 100064.7597 , 99835.55027 , 100054.1997 , 100155.9216 , 99813.30121 , 99940.76982 , 99881.04006 , 100370.3151 , 99977.18054 , 99709.53462 , 100128.1936 , 99983.34646 , 99554.20835 , 100445.5448 , 99981.67842 , 100240.9 , 100290.4501 , 100022.0724 , 99864.87679 , 100144.5014 , 99928.29294 , 100230.7098 , 100250.0295 , 99890.84288 , 99953.98971 , 100196.187 , 100258.0116 , 100637.557 , 99573.89461 , 100218.5164 , 99784.07001 , 99865.29826 , 99691.90848 , 99950.08495 , 99831.38709 , 100010.2341 , 100073.1257 , 100083.0979 , 99950.0002 , 100087.7546 , 99960.68892 , 99834.64338 , 100139.8136 , 99993.00416 , 100431.0734 , 99836.38347 , 99989.2386 , 100239.0596 , 99831.39831 , 99934.01296 ,  Scaled Weights: 995670343 , 995218009 , 993182571 , 990559460 , 995923261 , 988932630 , 993152605 , 994656608 , 992561650 , 994754726 , 995203456 , 998127440 , 992454623 , 992880162 , 995030956 , 996451260 , 993631679 , 992151967 , 990061968 , 993896340 , 992895471 , 992656733 , 994479889 , 992198626 , 992913208 , 994455606 , 993218880 , 993688802 , 992578967 , 996381468 , 992911422 , 993291368 , 987909410 , 990915677 , 994761208 , 987940556 , 994890444 , 991636784 , 994701353 , 993122513 , 995228312 , 994146689 , 994236294 , 990445625 , 994374080 , 993020231 , 994744992 , 989854786 , 989011625 , 993944810 , 991727580 , 990067966 , 989706923 , 996756301 , 995833393 , 995775479 , 994528401 , 993883246 , 998534926 , 992547582 , 992686692 , 995798726 , 993740198 , 989458322 , 993100431 , 997186573 , 997005722 , 991863947 , 992364701 , 990389428 , 989457384 , 993247408 , 991671280 , 992780956 , 989336095 , 995608979 , 996212551 , 996192439 , 992607300 , 990259510 , 994334012 , 992179976 , 990998930 , 994345485 , 991421666 , 990918246 , 993925681 , 994239917 , 989327386 , 993344758 , 991658025 , 991302866 , 995226307 , 993734394 , 989919137 , 988362812 , 993307109 , 993031512 , 992917543 , 987112888 , 989035259 , 992965076 , 994982114 , 993265816 , 994183789 , 990979427 , 996047504 , 991295764 , 990536637 , 993236601 , 998149914 , 997647146 , 989624723 , 994232863 , 988485236 , 990320939 , 993163087 , 991970968 , 994609969 , 991580583 , 988264108 , 996960228 , 991592907 , 993487959 , 993531144 , 1000000001 , 995072335 , 994895704 , 993664572 , 992401364 , 993687527 , 995042448 , 994315438 , 991080287 , 990392154 , 988193286 , 992206798 , 992728007 , 987783554 , 992340257 , 991189717 , 998994282 , 990700375 , 995240425 , 992972661 , 992011001 , 993740885 , 992000623 , 993851631 , 996524669 , 990222432 , 991528883 , 989152634 , 989430574 , 999751575 , 995294315 , 993805369 , 992538961 , 992769578 , 996186475 , 993957427 , 988373190 , 991864452 , 996688890 , 995202199 , 993474448 , 992853936 , 996802870 , 994847608 , 989187290 , 991630073 , 997189378 , 993758314 , 992797912 , 996321123 , 993018140 , 988368033 , 989828619 , 990336492 , 992060916 , 990058531 , 993643062 , 994645305 , 993912564 , 996943302 , 994100789 , 995480270 , 993360385 , 992868439 , 994556450 , 997165597 , 988824378 , 992439347 , 995890935 , 989238414 , 987910945 , 990864525 , 993139704 , 988421569 , 991193471 , 996726861 , 989234853 , 994756266 , 989838039 , 992736270 , 991792698 , 993412922 , 991137400 , 993308086 , 994317951 , 990916518 , 992181988 , 991589009 , 996446384 , 992543463 , 989886354 , 994042675 , 992604676 , 988344322 , 997193243 , 992588116 , 995161590 , 995653509 , 992989135 , 991428545 , 994204574 , 992058121 , 995060425 , 995252225 , 991686328 , 992313231 , 994717693 , 995331470 , 999099482 , 988539761 , 994939373 , 990626319 , 991432729 , 989711367 , 992274466 , 991096069 , 992871609 , 993495978 , 993594978 , 992273624 , 993641209 , 992379739 , 991128396 , 994158035 , 992700555 , 997049575 , 991145672 , 992663171 , 995143319 , 991096180 , 992114908 , DM: KnapSackDoIt called...
