Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 256
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 6 total weight: 1801924225
  Bucket 7 total weight: 1801880242
  Bucket 8 total weight: 1801799671
  Bucket 9 total weight: 1801713844
  Bucket 10 total weight: 1801611814
  Bucket 11 total weight: 1801507341
  Bucket 12 total weight: 1801474058
  Bucket 13 total weight: 1801414520
  Bucket 14 total weight: 1801361569
  Bucket 15 total weight: 1801148976
  Bucket 16 total weight: 1801117606
  Bucket 17 total weight: 1801104624
  Bucket 18 total weight: 1801098011
  Bucket 19 total weight: 1800988350
  Bucket 20 total weight: 1800898677
  Bucket 21 total weight: 1800841496
  Bucket 22 total weight: 1800781643
  Bucket 23 total weight: 1800767149
  Bucket 24 total weight: 1800669427
  Bucket 25 total weight: 1800591848
  Bucket 26 total weight: 1800445181
  Bucket 27 total weight: 1800335625
  Bucket 28 total weight: 1800308096
  Bucket 29 total weight: 1800237206
  Bucket 30 total weight: 1800151084
  Bucket 31 total weight: 1800140981
  Bucket 32 total weight: 1799990817
  Bucket 33 total weight: 1799981444
  Bucket 34 total weight: 1799875067
  Bucket 35 total weight: 1799780433
  Bucket 36 total weight: 1799756064
  Bucket 37 total weight: 1799660685
  Bucket 38 total weight: 1799660536
  Bucket 39 total weight: 1799637036
  Bucket 40 total weight: 1799463959
  Bucket 41 total weight: 1799368126
  Bucket 42 total weight: 1799317236
  Bucket 43 total weight: 1799243655
  Bucket 44 total weight: 1799196741
  Bucket 45 total weight: 1798886773
  Bucket 46 total weight: 1798870354
  Bucket 47 total weight: 1798858503
  Bucket 48 total weight: 1798750986
  Bucket 49 total weight: 1798673228
  Bucket 50 total weight: 1798643743
  Bucket 51 total weight: 1798599379
  Bucket 52 total weight: 1798594380
  Bucket 53 total weight: 1798583447
  Bucket 54 total weight: 1798563507
  Bucket 55 total weight: 1798519720
  Bucket 56 total weight: 1798514924
  Bucket 57 total weight: 1798506402
  Bucket 58 total weight: 1798378771
  Bucket 59 total weight: 1798119988
  Bucket 60 total weight: 1798111218
  Bucket 61 total weight: 1798060875
  Bucket 62 total weight: 1797951441
  Bucket 63 total weight: 1797857194
  Bucket 64 total weight: 1797830137
  Bucket 65 total weight: 1797770827
  Bucket 66 total weight: 1797753002
  Bucket 67 total weight: 1797628698
  Bucket 68 total weight: 1797406591
  Bucket 69 total weight: 1797358631
  Bucket 70 total weight: 1797208929
  Bucket 71 total weight: 1797190778
  Bucket 72 total weight: 1797051745
  Bucket 73 total weight: 1797029098
  Bucket 74 total weight: 1797016516
  Bucket 75 total weight: 1797000742
  Bucket 76 total weight: 1796989799
  Bucket 77 total weight: 1796851268
  Bucket 78 total weight: 1796835071
  Bucket 79 total weight: 1796761245
  Bucket 80 total weight: 1796576389
  Bucket 81 total weight: 1796477418
  Bucket 82 total weight: 1796413787
  Bucket 83 total weight: 1796213299
  Bucket 84 total weight: 1795766708
  Bucket 85 total weight: 1795680207
  Bucket 86 total weight: 1795278913
  Bucket 87 total weight: 1795262179
  Bucket 88 total weight: 1795159080
  Bucket 89 total weight: 1795137729
  Bucket 90 total weight: 1794961098
  Bucket 91 total weight: 1794958428
  Bucket 92 total weight: 1794951391
  Bucket 93 total weight: 1794923403
  Bucket 94 total weight: 1794842548
  Bucket 95 total weight: 1794636071
  Bucket 96 total weight: 1794614026
  Bucket 97 total weight: 1794514347
  Bucket 98 total weight: 1794430494
  Bucket 99 total weight: 1794374540
  Bucket 100 total weight: 1794314789
  Bucket 101 total weight: 1794000216
  Bucket 102 total weight: 1793946276
  Bucket 103 total weight: 1793666024
  Bucket 104 total weight: 1793630877
  Bucket 105 total weight: 1793047936
  Bucket 106 total weight: 1788914592
  Bucket 107 total weight: 1788781244
  Bucket 108 total weight: 1787142480
  Bucket 109 total weight: 1787125621
  Bucket 110 total weight: 1786857757
  Bucket 111 total weight: 1785571389
  Bucket 112 total weight: 1785387706
  Bucket 113 total weight: 1785340567
  Bucket 114 total weight: 1785214212
  Bucket 115 total weight: 1784186422
  Bucket 116 total weight: 1783912405
  Bucket 117 total weight: 1783658144
  Bucket 118 total weight: 1783551060
  Bucket 119 total weight: 1783424995
  Bucket 120 total weight: 1783337767
  Bucket 121 total weight: 1782719050
  Bucket 122 total weight: 1782561087
  Bucket 123 total weight: 1782344972
  Bucket 124 total weight: 1781980455
  Bucket 125 total weight: 1780554586
  Bucket 126 total weight: 1780205679
  Bucket 127 total weight: 1758970871
Only KNAPSACK  efficiency: 0.9962393306
test......: 
 Final Knapsack time: 0.001989843
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 1762776374
  Bucket 1 contains 1774169641
  Bucket 2 contains 1841913525
  Bucket 3 contains 1791115152
  Bucket 4 contains 1768154469
  Bucket 5 contains 1818306121
  Bucket 6 contains 1700068705
  Bucket 7 contains 1736361047
  Bucket 8 contains 1869631657
  Bucket 9 contains 1721707331
  Bucket 10 contains 1790427646
  Bucket 11 contains 1805861971
  Bucket 12 contains 1714536240
  Bucket 13 contains 1739406762
  Bucket 14 contains 1867729239
  Bucket 15 contains 1829620334
  Bucket 16 contains 1814910321
  Bucket 17 contains 1810000868
  Bucket 18 contains 1820003195
  Bucket 19 contains 1779131737
  Bucket 20 contains 1833383970
  Bucket 21 contains 1783490639
  Bucket 22 contains 1792473672
  Bucket 23 contains 1718948286
  Bucket 24 contains 1744683824
  Bucket 25 contains 1736374449
  Bucket 26 contains 1815385757
  Bucket 27 contains 1696961317
  Bucket 28 contains 1794377420
  Bucket 29 contains 1711422743
  Bucket 30 contains 1823344292
  Bucket 31 contains 1759526277
  Bucket 32 contains 1877252500
  Bucket 33 contains 1855977450
  Bucket 34 contains 1699228927
  Bucket 35 contains 1849606013
  Bucket 36 contains 1831504402
  Bucket 37 contains 1835202828
  Bucket 38 contains 1831013107
  Bucket 39 contains 1796261047
  Bucket 40 contains 1778231440
  Bucket 41 contains 1734169720
  Bucket 42 contains 1806118278
  Bucket 43 contains 1748442156
  Bucket 44 contains 1740699164
  Bucket 45 contains 1726158002
  Bucket 46 contains 1729186176
  Bucket 47 contains 1872108766
  Bucket 48 contains 1660092312
  Bucket 49 contains 1862404978
  Bucket 50 contains 1889370843
  Bucket 51 contains 1808974678
  Bucket 52 contains 1724915973
  Bucket 53 contains 1734149409
  Bucket 54 contains 1819167206
  Bucket 55 contains 1808279781
  Bucket 56 contains 1808482567
  Bucket 57 contains 1685417658
  Bucket 58 contains 1816257933
  Bucket 59 contains 1828678767
  Bucket 60 contains 1887422882
  Bucket 61 contains 1820518237
  Bucket 62 contains 1712838088
  Bucket 63 contains 1866748765
  Bucket 64 contains 1810805253
  Bucket 65 contains 1837158881
  Bucket 66 contains 1831078791
  Bucket 67 contains 1700687003
  Bucket 68 contains 1767220721
  Bucket 69 contains 1844246468
  Bucket 70 contains 1755442542
  Bucket 71 contains 1812556465
  Bucket 72 contains 1727911263
  Bucket 73 contains 1718199971
  Bucket 74 contains 1846909346
  Bucket 75 contains 1809579399
  Bucket 76 contains 1805015300
  Bucket 77 contains 1827061593
  Bucket 78 contains 1798903989
  Bucket 79 contains 1703772682
  Bucket 80 contains 1773038176
  Bucket 81 contains 1811499426
  Bucket 82 contains 1868683028
  Bucket 83 contains 1746884122
  Bucket 84 contains 1878723123
  Bucket 85 contains 1810738549
  Bucket 86 contains 1825217513
  Bucket 87 contains 1801570580
  Bucket 88 contains 1808010917
  Bucket 89 contains 1885460383
  Bucket 90 contains 1818437262
  Bucket 91 contains 1796693816
  Bucket 92 contains 1834780468
  Bucket 93 contains 1795626686
  Bucket 94 contains 1775344655
  Bucket 95 contains 1832429135
  Bucket 96 contains 1842065528
  Bucket 97 contains 1873779327
  Bucket 98 contains 1811971433
  Bucket 99 contains 1880371273
  Bucket 100 contains 1813615004
  Bucket 101 contains 1878117847
  Bucket 102 contains 972496063
  Bucket 103 contains 2579812838
  Bucket 104 contains 919954809
  Bucket 105 contains 1948696708
  Bucket 106 contains 1744671350
  Bucket 107 contains 1858412380
  Bucket 108 contains 1753359887
  Bucket 109 contains 1777447628
  Bucket 110 contains 1774454802
  Bucket 111 contains 1815218515
  Bucket 112 contains 1746841442
  Bucket 113 contains 1858968684
  Bucket 114 contains 1818914646
  Bucket 115 contains 1736156023
  Bucket 116 contains 2592001115
  Bucket 117 contains 1730624757
  Bucket 118 contains 1849070590
  Bucket 119 contains 1770585890
  Bucket 120 contains 1823761152
  Bucket 121 contains 1718932933
  Bucket 122 contains 1806234640
  Bucket 123 contains 1857337055
  Bucket 124 contains 1780139233
  Bucket 125 contains 1826510980
  Bucket 126 contains 952651273
  Bucket 127 contains 2677348962
Only SFC efficiency: 0.6707348988
test......: 
 Final SFC time: 0.001048336
SFC+painterPartition efficiency: 0.9504705717
 Final SFC+Painter time: 8.4147e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 1762776374
  Bucket 1 contains 1774169641
  Bucket 2 contains 1841913525
  Bucket 3 contains 1791115152
  Bucket 4 contains 1768154469
  Bucket 5 contains 1818306121
  Bucket 6 contains 1700068705
  Bucket 7 contains 1736361047
  Bucket 8 contains 1869631657
  Bucket 9 contains 1721707331
  Bucket 10 contains 1790427646
  Bucket 11 contains 1805861971
  Bucket 12 contains 1714536240
  Bucket 13 contains 1739406762
  Bucket 14 contains 1867729239
  Bucket 15 contains 1829620334
  Bucket 16 contains 1814910321
  Bucket 17 contains 1810000868
  Bucket 18 contains 1820003195
  Bucket 19 contains 1779131737
  Bucket 20 contains 1833383970
  Bucket 21 contains 1783490639
  Bucket 22 contains 1792473672
  Bucket 23 contains 1718948286
  Bucket 24 contains 1744683824
  Bucket 25 contains 1736374449
  Bucket 26 contains 1815385757
  Bucket 27 contains 1696961317
  Bucket 28 contains 1794377420
  Bucket 29 contains 1711422743
  Bucket 30 contains 1823344292
  Bucket 31 contains 1759526277
  Bucket 32 contains 1877252500
  Bucket 33 contains 1855977450
  Bucket 34 contains 1699228927
  Bucket 35 contains 1849606013
  Bucket 36 contains 1831504402
  Bucket 37 contains 1835202828
  Bucket 38 contains 1831013107
  Bucket 39 contains 1796261047
  Bucket 40 contains 1778231440
  Bucket 41 contains 1734169720
  Bucket 42 contains 1806118278
  Bucket 43 contains 1748442156
  Bucket 44 contains 1740699164
  Bucket 45 contains 1726158002
  Bucket 46 contains 1729186176
  Bucket 47 contains 1872108766
  Bucket 48 contains 1660092312
  Bucket 49 contains 1862404978
  Bucket 50 contains 1889370843
  Bucket 51 contains 1808974678
  Bucket 52 contains 1724915973
  Bucket 53 contains 1734149409
  Bucket 54 contains 1819167206
  Bucket 55 contains 1808279781
  Bucket 56 contains 1808482567
  Bucket 57 contains 1685417658
  Bucket 58 contains 1816257933
  Bucket 59 contains 1828678767
  Bucket 60 contains 1887422882
  Bucket 61 contains 1820518237
  Bucket 62 contains 1712838088
  Bucket 63 contains 1866748765
  Bucket 64 contains 1810805253
  Bucket 65 contains 1837158881
  Bucket 66 contains 1831078791
  Bucket 67 contains 1700687003
  Bucket 68 contains 1767220721
  Bucket 69 contains 1844246468
  Bucket 70 contains 1755442542
  Bucket 71 contains 1812556465
  Bucket 72 contains 1727911263
  Bucket 73 contains 1718199971
  Bucket 74 contains 1846909346
  Bucket 75 contains 1809579399
  Bucket 76 contains 1805015300
  Bucket 77 contains 1827061593
  Bucket 78 contains 1798903989
  Bucket 79 contains 1703772682
  Bucket 80 contains 1773038176
  Bucket 81 contains 1811499426
  Bucket 82 contains 1868683028
  Bucket 83 contains 1746884122
  Bucket 84 contains 1878723123
  Bucket 85 contains 1810738549
  Bucket 86 contains 1825217513
  Bucket 87 contains 1801570580
  Bucket 88 contains 1808010917
  Bucket 89 contains 1885460383
  Bucket 90 contains 1818437262
  Bucket 91 contains 1796693816
  Bucket 92 contains 1834780468
  Bucket 93 contains 1795626686
  Bucket 94 contains 1775344655
  Bucket 95 contains 1832429135
  Bucket 96 contains 1842065528
  Bucket 97 contains 1873779327
  Bucket 98 contains 1811971433
  Bucket 99 contains 1880371273
  Bucket 100 contains 1813615004
  Bucket 101 contains 1878117847
  Bucket 102 contains 972496063
  Bucket 103 contains 2579812838
  Bucket 104 contains 919954809
  Bucket 105 contains 1948696708
  Bucket 106 contains 1744671350
  Bucket 107 contains 1858412380
  Bucket 108 contains 1753359887
  Bucket 109 contains 1777447628
  Bucket 110 contains 1774454802
  Bucket 111 contains 1815218515
  Bucket 112 contains 1746841442
  Bucket 113 contains 1858968684
  Bucket 114 contains 1818914646
  Bucket 115 contains 1736156023
  Bucket 116 contains 2592001115
  Bucket 117 contains 1730624757
  Bucket 118 contains 1849070590
  Bucket 119 contains 1770585890
  Bucket 120 contains 1823761152
  Bucket 121 contains 1718932933
  Bucket 122 contains 1806234640
  Bucket 123 contains 1857337055
  Bucket 124 contains 1780139233
  Bucket 125 contains 1826510980
  Bucket 126 contains 952651273
  Bucket 127 contains 2677348962
Node 0 Each Knapsack efficiency: 0.4974306162
Node 1 Each Knapsack efficiency: 0.4785512727
Node 2 Each Knapsack efficiency: 0.4787447831
Node 3 Each Knapsack efficiency: 0.4971647195
Node 4 Each Knapsack efficiency: 0.4805255918
Node 5 Each Knapsack efficiency: 0.4903893099
Node 6 Each Knapsack efficiency: 0.4976911137
Node 7 Each Knapsack efficiency: 0.4997730992
Node 8 Each Knapsack efficiency: 0.4934685937
Node 9 Each Knapsack efficiency: 0.4775897759
Node 10 Each Knapsack efficiency: 0.4713241154
Node 11 Each Knapsack efficiency: 0.4897524689
Node 12 Each Knapsack efficiency: 0.4637328553
Node 13 Each Knapsack efficiency: 0.4882804633
Node 14 Each Knapsack efficiency: 0.4927654669
Node 15 Each Knapsack efficiency: 0.4972838887
Node 16 Each Knapsack efficiency: 0.4936817906
Node 17 Each Knapsack efficiency: 0.4798320819
Node 18 Each Knapsack efficiency: 0.4740844259
Node 19 Each Knapsack efficiency: 0.473225301
Node 20 Each Knapsack efficiency: 0.4706696363
Node 21 Each Knapsack efficiency: 0.4927174087
Node 22 Each Knapsack efficiency: 0.4923579345
Node 23 Each Knapsack efficiency: 0.466683516
Node 24 Each Knapsack efficiency: 0.4983351715
Node 25 Each Knapsack efficiency: 0.4730414399
Node 26 Each Knapsack efficiency: 0.455249195
Node 27 Each Knapsack efficiency: 0.4988049323
Node 28 Each Knapsack efficiency: 0.4916784378
Node 29 Each Knapsack efficiency: 0.4849611706
Node 30 Each Knapsack efficiency: 0.4964134959
Node 31 Each Knapsack efficiency: 0.4829907524
Node 32 Each Knapsack efficiency: 0.4693131245
Node 33 Each Knapsack efficiency: 0.4935100896
Node 34 Each Knapsack efficiency: 0.4818590946
Node 35 Each Knapsack efficiency: 0.4793133203
Node 36 Each Knapsack efficiency: 0.4844402237
Node 37 Each Knapsack efficiency: 0.4970502777
Node 38 Each Knapsack efficiency: 0.4876356711
Node 39 Each Knapsack efficiency: 0.4990672946
Node 40 Each Knapsack efficiency: 0.4991588062
Node 41 Each Knapsack efficiency: 0.4980750456
Node 42 Each Knapsack efficiency: 0.4831272895
Node 43 Each Knapsack efficiency: 0.4857526871
Node 44 Each Knapsack efficiency: 0.4792870634
Node 45 Each Knapsack efficiency: 0.4958682301
Node 46 Each Knapsack efficiency: 0.4790946885
Node 47 Each Knapsack efficiency: 0.494377996
Node 48 Each Knapsack efficiency: 0.4848677923
Node 49 Each Knapsack efficiency: 0.496480318
Node 50 Each Knapsack efficiency: 0.4823349073
Node 51 Each Knapsack efficiency: 0.4886501618
Node 52 Each Knapsack efficiency: 0.4713810655
Node 53 Each Knapsack efficiency: 0.4986742427
Node 54 Each Knapsack efficiency: 0.4827072569
Node 55 Each Knapsack efficiency: 0.4854959334
Node 56 Each Knapsack efficiency: 0.4981276755
Node 57 Each Knapsack efficiency: 0.4900877901
Node 58 Each Knapsack efficiency: 0.480671792
Node 59 Each Knapsack efficiency: 0.498379023
Node 60 Each Knapsack efficiency: 0.4880688817
Node 61 Each Knapsack efficiency: 0.4805942218
Node 62 Each Knapsack efficiency: 0.4936299446
Node 63 Each Knapsack efficiency: 0.4979074003
Node 64 Each Knapsack efficiency: 0.4954486994
Node 65 Each Knapsack efficiency: 0.4870520334
Node 66 Each Knapsack efficiency: 0.4817966373
Node 67 Each Knapsack efficiency: 0.4891499795
Node 68 Each Knapsack efficiency: 0.4910250697
Node 69 Each Knapsack efficiency: 0.4981334291
Node 70 Each Knapsack efficiency: 0.4852883501
Node 71 Each Knapsack efficiency: 0.4746709535
Node 72 Each Knapsack efficiency: 0.4741620623
Node 73 Each Knapsack efficiency: 0.4823614597
Node 74 Each Knapsack efficiency: 0.4947430327
Node 75 Each Knapsack efficiency: 0.4994609969
Node 76 Each Knapsack efficiency: 0.4999878458
Node 77 Each Knapsack efficiency: 0.492954054
Node 78 Each Knapsack efficiency: 0.4790672009
Node 79 Each Knapsack efficiency: 0.4508280627
Node 80 Each Knapsack efficiency: 0.4837664617
Node 81 Each Knapsack efficiency: 0.4916589297
Node 82 Each Knapsack efficiency: 0.4884162806
Node 83 Each Knapsack efficiency: 0.4993683249
Node 84 Each Knapsack efficiency: 0.4916187534
Node 85 Each Knapsack efficiency: 0.4944434659
Node 86 Each Knapsack efficiency: 0.4873477824
Node 87 Each Knapsack efficiency: 0.4957296164
Node 88 Each Knapsack efficiency: 0.4849389397
Node 89 Each Knapsack efficiency: 0.4912358379
Node 90 Each Knapsack efficiency: 0.4811926897
Node 91 Each Knapsack efficiency: 0.4937964241
Node 92 Each Knapsack efficiency: 0.4957093639
Node 93 Each Knapsack efficiency: 0.4919115029
Node 94 Each Knapsack efficiency: 0.4861282096
Node 95 Each Knapsack efficiency: 0.4864100806
Node 96 Each Knapsack efficiency: 0.4859405152
Node 97 Each Knapsack efficiency: 0.4941227986
Node 98 Each Knapsack efficiency: 0.4926529333
Node 99 Each Knapsack efficiency: 0.4913770521
Node 100 Each Knapsack efficiency: 0.4816014924
Node 101 Each Knapsack efficiency: 0.487429206
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.7338650042
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.4947926629
Node 106 Each Knapsack efficiency: 0.4947231857
Node 107 Each Knapsack efficiency: 0.4903191581
Node 108 Each Knapsack efficiency: 0.4919544039
