Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 250
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 107 contains 995539574
  Bucket 108 contains 992495369
  Bucket 109 contains 991331175
  Bucket 110 contains 990881153
  Bucket 111 contains 989736151
  Bucket 112 contains 991826078
  Bucket 113 contains 996285763
  Bucket 114 contains 994989699
  Bucket 115 contains 991450785
  Bucket 116 contains 995063181
  Bucket 117 contains 995682678
  Bucket 118 contains 989034492
  Bucket 119 contains 989922989
  Bucket 120 contains 996463908
  Bucket 121 contains 990931478
  Bucket 122 contains 992581198
  Bucket 123 contains 996758347
  Bucket 124 contains 988478421
  Bucket 125 contains 993321138
  Bucket 126 contains 995730666
  Bucket 127 contains 991039702
Only SFC efficiency: 0.9934042555
test......: 
 Final SFC time: 0.283314973
SFC+painterPartition efficiency: 0.9934042555
 Final SFC+Painter time: 0.000305452
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 993098245
  Bucket 1 contains 992857248
  Bucket 2 contains 998604464
  Bucket 3 contains 992423794
  Bucket 4 contains 997075140
  Bucket 5 contains 994613137
  Bucket 6 contains 995335379
  Bucket 7 contains 993685780
  Bucket 8 contains 992503773
  Bucket 9 contains 995238079
  Bucket 10 contains 993454773
  Bucket 11 contains 992911376
  Bucket 12 contains 992372404
  Bucket 13 contains 995836215
  Bucket 14 contains 995531067
  Bucket 15 contains 994243163
  Bucket 16 contains 996182182
  Bucket 17 contains 998153601
  Bucket 18 contains 990133255
  Bucket 19 contains 992778947
  Bucket 20 contains 991899641
  Bucket 21 contains 992119819
  Bucket 22 contains 996097493
  Bucket 23 contains 988534001
  Bucket 24 contains 994761924
  Bucket 25 contains 994552020
  Bucket 26 contains 992411166
  Bucket 27 contains 998030600
  Bucket 28 contains 995363913
  Bucket 29 contains 997911097
  Bucket 30 contains 991376604
  Bucket 31 contains 994972944
  Bucket 32 contains 994393512
  Bucket 33 contains 987003145
  Bucket 34 contains 993287647
  Bucket 35 contains 989710659
  Bucket 36 contains 993351029
  Bucket 37 contains 988348755
  Bucket 38 contains 988556472
  Bucket 39 contains 995789730
  Bucket 40 contains 997974217
  Bucket 41 contains 991712710
  Bucket 42 contains 989840376
  Bucket 43 contains 994661383
  Bucket 44 contains 994368677
  Bucket 45 contains 995775450
  Bucket 46 contains 994505914
  Bucket 47 contains 991558490
  Bucket 48 contains 993033356
  Bucket 49 contains 990340693
  Bucket 50 contains 990858592
  Bucket 51 contains 989520234
  Bucket 52 contains 991253467
  Bucket 53 contains 989213260
  Bucket 54 contains 994035776
  Bucket 55 contains 991351978
  Bucket 56 contains 994481091
  Bucket 57 contains 994107465
  Bucket 58 contains 991778719
  Bucket 59 contains 996186860
  Bucket 60 contains 1000000001
  Bucket 61 contains 993695868
  Bucket 62 contains 990789045
  Bucket 63 contains 991179181
  Bucket 64 contains 995416219
  Bucket 65 contains 993715059
  Bucket 66 contains 991826426
  Bucket 67 contains 995758043
  Bucket 68 contains 994845102
  Bucket 69 contains 994841432
  Bucket 70 contains 995894641
  Bucket 71 contains 995082727
  Bucket 72 contains 992902725
  Bucket 73 contains 992811531
  Bucket 74 contains 991656841
  Bucket 75 contains 992209665
  Bucket 76 contains 993104817
  Bucket 77 contains 991584159
  Bucket 78 contains 993241219
  Bucket 79 contains 993969900
  Bucket 80 contains 992927538
  Bucket 81 contains 992447846
  Bucket 82 contains 995150793
  Bucket 83 contains 994161952
  Bucket 84 contains 995434673
  Bucket 85 contains 989754267
  Bucket 86 contains 997904689
  Bucket 87 contains 995669746
  Bucket 88 contains 995096519
  Bucket 89 contains 993879691
  Bucket 90 contains 993919645
  Bucket 91 contains 990919886
  Bucket 92 contains 992099002
  Bucket 93 contains 994212867
  Bucket 94 contains 990018141
  Bucket 95 contains 992667472
  Bucket 96 contains 994209303
  Bucket 97 contains 994784654
  Bucket 98 contains 994926662
  Bucket 99 contains 994203627
  Bucket 100 contains 995383390
  Bucket 101 contains 991206151
  Bucket 102 contains 994738208
  Bucket 103 contains 992594892
  Bucket 104 contains 997878937
  Bucket 105 contains 991329291
  Bucket 106 contains 992093540
  Bucket 107 contains 995539574
  Bucket 108 contains 992495369
  Bucket 109 contains 991331175
  Bucket 110 contains 990881153
  Bucket 111 contains 989736151
  Bucket 112 contains 991826078
  Bucket 113 contains 996285763
  Bucket 114 contains 994989699
  Bucket 115 contains 991450785
  Bucket 116 contains 995063181
  Bucket 117 contains 995682678
  Bucket 118 contains 989034492
  Bucket 119 contains 989922989
  Bucket 120 contains 996463908
  Bucket 121 contains 990931478
  Bucket 122 contains 992581198
  Bucket 123 contains 996758347
  Bucket 124 contains 988478421
  Bucket 125 contains 993321138
  Bucket 126 contains 995730666
  Bucket 127 contains 991039702
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.9934042555
SFC+Knapsack combined efficiency: 0.2483510639
 Final SFC+Knapsack_Combined time: 0.168881187

=== End of Run 96 ===
======================================


=== Starting Run 97 ===
100022.3921 , 100155.6079 , 100197.2422 , 100234.4919 , 99777.71777 , 100040.9668 , 100171.0523 , 99938.63671 , 100004.3162 , 99749.33637 , 100270.2772 , 100066.129 , 100468.5633 , 100018.8354 , 99973.30144 , 100125.246 , 100166.2746 , 99921.39776 , 100244.4409 , 100206.131 , 99583.36198 , 100249.0281 , 100197.466 , 99949.41839 , 99930.4711 , 100047.8385 , 100360.4638 , 99912.91541 , 99638.07676 , 100266.0115 , 99787.26425 , 100084.9149 , 100148.6348 , 100411.7045 , 100329.0434 , 99888.10706 , 99845.80206 , 100379.0726 , 100247.2448 , 100186.9236 , 99594.63473 , 99777.38255 , 99665.31896 , 100132.4242 , 99965.91395 , 100056.4709 , 99670.51754 , 100085.7503 , 100182.0547 , 100299.6967 , 100365.8193 , 100191.5979 , 100059.624 , 100066.5677 , 100034.6993 , 99985.52878 , 100390.115 , 100338.6728 , 100002.5255 , 100314.7863 , 99803.26104 , 99653.0752 , 100172.2051 , 99747.14789 , 100026.4127 , 99951.03167 , 100580.707 , 99575.50319 , 99989.82415 , 100061.8445 , 99999.15259 , 100091.956 , 100573.9853 , 100087.7852 , 99900.90958 , 99948.66824 , 100408.5891 , 99971.52197 , 100146.8783 , 99500.11557 , 100071.6007 , 100248.0611 , 99920.1819 , 100234.7666 , 100283.401 , 99779.59203 , 99950.96221 , 100094.707 , 100189.7055 , 99993.16412 , 99910.96925 , 100313.1073 , 100264.8072 , 99880.15942 , 99804.38385 , 99694.90008 , 100091.9338 , 100250.5968 , 100489.8565 , 99380.9898 , 99636.4769 , 99907.54953 , 99906.31565 , 100241.1237 , 99676.91298 , 100411.0258 , 100515.075 , 100085.0486 , 99529.18127 , 99807.92679 , 99989.80473 , 99998.35764 , 99810.27006 , 100328.3172 , 99724.27961 , 99716.10456 , 100196.4876 , 100194.2998 , 100101.839 , 99896.47295 , 100258.3903 , 100179.1351 , 100206.6833 , 99969.78489 , 100406.1408 , 99964.57599 , 99932.31777 , 99622.11193 ,  Scaled Weights: 994449085 , 995773552 , 996187492 , 996557839 , 992016469 , 994633761 , 995927105 , 993616368 , 994269370 , 991734294 , 996913625 , 994883930 , 998885038 , 994413724 , 993961014 , 995471686 , 995879604 , 993444973 , 996656754 , 996275867 , 990084132 , 996702361 , 996189717 , 993723562 , 993535183 , 994702081 , 997810285 , 993360640 , 990628121 , 996871214 , 992111383 , 995070704 , 995704224 , 998319733 , 997497895 , 993113988 , 992693381 , 997995298 , 996684631 , 996084902 , 990196209 , 992013136 , 990898970 , 995543054 , 993887565 , 994787906 , 990950656 , 995079010 , 996036494 , 997206122 , 997863530 , 996131374 , 994819255 , 994888292 , 994571447 , 994082581 , 998105085 , 997593632 , 994251567 , 997356147 , 992270427 , 990777240 , 995938566 , 991712535 , 994489059 , 993739602 , 1000000001 , 990005998 , 994125287 , 994841332 , 994218032 , 995140709 , 999933171 , 995099241 , 993241275 , 993716104 , 998288759 , 993943322 , 995686761 , 989256474 , 994938330 , 996692746 , 993432885 , 996560570 , 997044106 , 992035103 , 993738911 , 995168060 , 996112560 , 994158494 , 993341290 , 997339453 , 996859241 , 993034971 , 992281590 , 991193074 , 995140488 , 996717958 , 999096740 , 988072094 , 990612215 , 993307291 , 993295023 , 996623773 , 991014241 , 998312985 , 999347470 , 995072033 , 989545453 , 992316815 , 994125094 , 994210129 , 992340112 , 997490674 , 991485173 , 991403894 , 996179989 , 996158238 , 995238968 , 993197164 , 996795443 , 996007466 , 996281357 , 993926051 , 998264417 , 993874263 , 993553543 , 990469394 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 999933171
  Bucket 2 total weight: 999347470
  Bucket 3 total weight: 999096740
  Bucket 4 total weight: 998885038
  Bucket 5 total weight: 998319733
  Bucket 6 total weight: 998312985
  Bucket 7 total weight: 998288759
  Bucket 8 total weight: 998264417
  Bucket 9 total weight: 998105085
  Bucket 10 total weight: 997995298
  Bucket 11 total weight: 997863530
  Bucket 12 total weight: 997810285
  Bucket 13 total weight: 997593632
  Bucket 14 total weight: 997497895
  Bucket 15 total weight: 997490674
  Bucket 16 total weight: 997356147
  Bucket 17 total weight: 997339453
  Bucket 18 total weight: 997206122
  Bucket 19 total weight: 997044106
  Bucket 20 total weight: 996913625
  Bucket 21 total weight: 996871214
  Bucket 22 total weight: 996859241
  Bucket 23 total weight: 996795443
  Bucket 24 total weight: 996717958
  Bucket 25 total weight: 996702361
  Bucket 26 total weight: 996692746
  Bucket 27 total weight: 996684631
  Bucket 28 total weight: 996656754
  Bucket 29 total weight: 996623773
  Bucket 30 total weight: 996560570
  Bucket 31 total weight: 996557839
  Bucket 32 total weight: 996281357
  Bucket 33 total weight: 996275867
  Bucket 34 total weight: 996189717
  Bucket 35 total weight: 996187492
  Bucket 36 total weight: 996179989
  Bucket 37 total weight: 996158238
  Bucket 38 total weight: 996131374
  Bucket 39 total weight: 996112560
  Bucket 40 total weight: 996084902
  Bucket 41 total weight: 996036494
  Bucket 42 total weight: 996007466
  Bucket 43 total weight: 995938566
  Bucket 44 total weight: 995927105
  Bucket 45 total weight: 995879604
  Bucket 46 total weight: 995773552
  Bucket 47 total weight: 995704224
  Bucket 48 total weight: 995686761
  Bucket 49 total weight: 995543054
  Bucket 50 total weight: 995471686
  Bucket 51 total weight: 995238968
  Bucket 52 total weight: 995168060
  Bucket 53 total weight: 995140709
  Bucket 54 total weight: 995140488
  Bucket 55 total weight: 995099241
  Bucket 56 total weight: 995079010
  Bucket 57 total weight: 995072033
  Bucket 58 total weight: 995070704
  Bucket 59 total weight: 994938330
  Bucket 60 total weight: 994888292
  Bucket 61 total weight: 994883930
  Bucket 62 total weight: 994841332
  Bucket 63 total weight: 994819255
  Bucket 64 total weight: 994787906
  Bucket 65 total weight: 994702081
  Bucket 66 total weight: 994633761
  Bucket 67 total weight: 994571447
  Bucket 68 total weight: 994489059
  Bucket 69 total weight: 994449085
  Bucket 70 total weight: 994413724
  Bucket 71 total weight: 994269370
  Bucket 72 total weight: 994251567
  Bucket 73 total weight: 994218032
  Bucket 74 total weight: 994210129
  Bucket 75 total weight: 994158494
  Bucket 76 total weight: 994125287
  Bucket 77 total weight: 994125094
  Bucket 78 total weight: 994082581
  Bucket 79 total weight: 993961014
  Bucket 80 total weight: 993943322
  Bucket 81 total weight: 993926051
  Bucket 82 total weight: 993887565
  Bucket 83 total weight: 993874263
  Bucket 84 total weight: 993739602
  Bucket 85 total weight: 993738911
  Bucket 86 total weight: 993723562
  Bucket 87 total weight: 993716104
  Bucket 88 total weight: 993616368
  Bucket 89 total weight: 993553543
  Bucket 90 total weight: 993535183
  Bucket 91 total weight: 993444973
  Bucket 92 total weight: 993432885
  Bucket 93 total weight: 993360640
  Bucket 94 total weight: 993341290
  Bucket 95 total weight: 993307291
  Bucket 96 total weight: 993295023
  Bucket 97 total weight: 993241275
  Bucket 98 total weight: 993197164
  Bucket 99 total weight: 993113988
  Bucket 100 total weight: 993034971
  Bucket 101 total weight: 992693381
  Bucket 102 total weight: 992340112
  Bucket 103 total weight: 992316815
  Bucket 104 total weight: 992281590
  Bucket 105 total weight: 992270427
