Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
83451.28824 , 135929.5481 , 95184.01582 , 134633.8732 , 89072.17376 , 85446.94005 , 109522.8271 , 73216.90744 , 65803.57549 , 64471.95951 , 72791.16706 , 86840.67502 , 110039.8973 , 69340.74055 , 143319.8475 , 104015.5527 , 159483.2959 , 86392.81262 , 38575.60345 , 146694.686 , 83708.68349 , 46901.47422 , 70558.82902 , 103978.202 , 89318.02081 , 92993.66876 , 42251.33072 , 123782.9888 , 125632.6971 , 121653.762 , 106900.1102 , 83551.71907 , 65234.16086 , 98161.62055 , 77356.25354 , 60239.65925 , 114322.6038 , 91855.96443 , 124319.881 , 122380.312 , 114400.7846 , 77865.03905 , 100791.9499 , 34856.29438 , 92402.35674 , 78351.686 , 84518.86336 , 110611.1674 , 107495.7285 , 88423.1285 , 121088.4182 , 87552.36195 , 122562.7157 , 137702.094 , 112937.8747 , 113490.2833 , 111978.516 , 95560.94517 , 78848.74919 , 116981.2614 , 105255.3178 , 97633.30851 , 76002.68504 , 83632.41011 , 126881.8185 , 128419.474 , 78878.21473 , 157581.1495 , 111605.6549 , 61173.69909 , 82476.33553 , 47419.19023 , 112759.7918 , 110192.7385 , 86641.86331 , 109022.7502 , 29984.02188 , 127120.3323 , 105389.5878 , 100890.5601 , 90107.13153 , 80170.35574 , 98271.28094 , 125311.8484 , 91957.06753 , 119108.9737 , 102467.5742 , 80226.90387 , 56227.98092 , 99183.15272 , 138976.5073 , 64025.32444 , 102666.7552 , 52604.37377 , 110493.8629 , 77670.184 , 48649.0649 , 111223.4982 , 47568.77775 , 64692.30583 , 98521.61367 , 87897.60788 , 108656.2212 , 67202.13823 , 91934.6087 , 109978.3248 , 86792.0826 , 66132.59994 , 66162.30049 , 103809.3185 , 54029.70359 , 104384.5086 , 79500.69015 , 66008.44779 , 72905.83303 , 104767.3536 , 75363.28291 , 97666.20023 , 51862.46743 , 108439.0399 , 70519.6121 , 126579.5146 , 81394.67095 , 120775.5137 , 79398.55888 , 113437.1304 , 126774.0566 , 115932.2903 ,  Scaled Weights: 523260369 , 852312133 , 596827494 , 844187929 , 558504722 , 535773603 , 686735414 , 459088252 , 412604814 , 404255250 , 456418754 , 544512669 , 689977572 , 434783720 , 898651152 , 652203431 , 1000000001 , 541704460 , 241878645 , 919812230 , 524874302 , 294083929 , 442421438 , 651969233 , 560046244 , 583093473 , 264926371 , 776150180 , 787748312 , 762799398 , 670290325 , 523890096 , 409034442 , 615497818 , 485042983 , 377717673 , 716831209 , 575959783 , 779516628 , 767355048 , 717321423 , 488233195 , 631990638 , 218557651 , 579385799 , 491284593 , 529954331 , 693559578 , 674025001 , 554435046 , 759254551 , 548975123 , 768498764 , 863426438 , 708148613 , 711612353 , 702133195 , 599190935 , 494401303 , 733501655 , 659977067 , 612185170 , 476555772 , 524396049 , 795580614 , 805222098 , 494586059 , 988073068 , 699795263 , 383574335 , 517147173 , 297330138 , 707031989 , 690935925 , 543266070 , 683599807 , 188007288 , 797076156 , 660818973 , 632608949 , 564994165 , 502688105 , 616185416 , 785736511 , 576593725 , 746842941 , 642497220 , 503042676 , 352563450 , 621903079 , 871417327 , 401454736 , 643746135 , 329842530 , 692824050 , 487011405 , 305041758 , 697399045 , 298268089 , 405636876 , 617755065 , 551139901 , 681301579 , 421374150 , 576452902 , 689591498 , 544207982 , 414667879 , 414854109 , 650910291 , 338779703 , 654516876 , 498489135 , 413889414 , 457137738 , 656917410 , 472546561 , 612391409 , 325190593 , 679939798 , 442175538 , 793685094 , 510364867 , 757292562 , 497848747 , 711279070 , 794904921 , 726924345 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 988073068
  Bucket 2 total weight: 919812230
  Bucket 3 total weight: 898651152
  Bucket 4 total weight: 871417327
  Bucket 5 total weight: 863426438
  Bucket 6 total weight: 852312133
  Bucket 7 total weight: 844187929
  Bucket 8 total weight: 805222098
  Bucket 9 total weight: 797076156
  Bucket 10 total weight: 795580614
  Bucket 11 total weight: 794904921
  Bucket 12 total weight: 793685094
  Bucket 13 total weight: 787748312
  Bucket 14 total weight: 785736511
  Bucket 15 total weight: 779516628
  Bucket 16 total weight: 776150180
  Bucket 17 total weight: 768498764
  Bucket 18 total weight: 767355048
  Bucket 19 total weight: 762799398
  Bucket 20 total weight: 759254551
  Bucket 21 total weight: 757292562
  Bucket 22 total weight: 746842941
  Bucket 23 total weight: 733501655
  Bucket 24 total weight: 726924345
  Bucket 25 total weight: 717321423
  Bucket 26 total weight: 716831209
  Bucket 27 total weight: 711612353
  Bucket 28 total weight: 711279070
  Bucket 29 total weight: 708148613
  Bucket 30 total weight: 707031989
  Bucket 31 total weight: 702133195
  Bucket 32 total weight: 699795263
  Bucket 33 total weight: 697399045
  Bucket 34 total weight: 693559578
  Bucket 35 total weight: 692824050
  Bucket 36 total weight: 690935925
  Bucket 37 total weight: 689977572
  Bucket 38 total weight: 689591498
  Bucket 39 total weight: 686735414
  Bucket 40 total weight: 683599807
  Bucket 41 total weight: 681301579
  Bucket 42 total weight: 679939798
  Bucket 43 total weight: 674025001
  Bucket 44 total weight: 670290325
  Bucket 45 total weight: 660818973
  Bucket 46 total weight: 659977067
  Bucket 47 total weight: 656917410
  Bucket 48 total weight: 654516876
  Bucket 49 total weight: 652203431
  Bucket 50 total weight: 651969233
  Bucket 51 total weight: 650910291
  Bucket 52 total weight: 643746135
  Bucket 53 total weight: 642497220
  Bucket 54 total weight: 632608949
  Bucket 55 total weight: 631990638
  Bucket 56 total weight: 621903079
  Bucket 57 total weight: 617755065
  Bucket 58 total weight: 616185416
  Bucket 59 total weight: 615497818
  Bucket 60 total weight: 612391409
  Bucket 61 total weight: 612185170
  Bucket 62 total weight: 599190935
  Bucket 63 total weight: 596827494
  Bucket 64 total weight: 583093473
  Bucket 65 total weight: 579385799
  Bucket 66 total weight: 576593725
  Bucket 67 total weight: 576452902
  Bucket 68 total weight: 575959783
  Bucket 69 total weight: 564994165
  Bucket 70 total weight: 560046244
  Bucket 71 total weight: 558504722
  Bucket 72 total weight: 554435046
  Bucket 73 total weight: 551139901
  Bucket 74 total weight: 548975123
  Bucket 75 total weight: 544512669
  Bucket 76 total weight: 544207982
  Bucket 77 total weight: 543266070
  Bucket 78 total weight: 541704460
  Bucket 79 total weight: 535773603
  Bucket 80 total weight: 529954331
  Bucket 81 total weight: 524874302
  Bucket 82 total weight: 524396049
  Bucket 83 total weight: 523890096
  Bucket 84 total weight: 523260369
  Bucket 85 total weight: 517147173
  Bucket 86 total weight: 510364867
  Bucket 87 total weight: 503042676
  Bucket 88 total weight: 502688105
  Bucket 89 total weight: 498489135
  Bucket 90 total weight: 497848747
  Bucket 91 total weight: 494586059
  Bucket 92 total weight: 494401303
  Bucket 93 total weight: 491284593
  Bucket 94 total weight: 488233195
  Bucket 95 total weight: 487011405
  Bucket 96 total weight: 485042983
  Bucket 97 total weight: 476555772
  Bucket 98 total weight: 472546561
  Bucket 99 total weight: 459088252
  Bucket 100 total weight: 457137738
  Bucket 101 total weight: 456418754
  Bucket 102 total weight: 442421438
  Bucket 103 total weight: 442175538
  Bucket 104 total weight: 434783720
  Bucket 105 total weight: 421374150
  Bucket 106 total weight: 414854109
  Bucket 107 total weight: 414667879
  Bucket 108 total weight: 413889414
  Bucket 109 total weight: 412604814
  Bucket 110 total weight: 409034442
  Bucket 111 total weight: 405636876
  Bucket 112 total weight: 404255250
  Bucket 113 total weight: 401454736
  Bucket 114 total weight: 383574335
  Bucket 115 total weight: 377717673
  Bucket 116 total weight: 352563450
  Bucket 117 total weight: 338779703
  Bucket 118 total weight: 329842530
  Bucket 119 total weight: 325190593
  Bucket 120 total weight: 305041758
  Bucket 121 total weight: 298268089
  Bucket 122 total weight: 297330138
  Bucket 123 total weight: 294083929
  Bucket 124 total weight: 264926371
  Bucket 125 total weight: 241878645
  Bucket 126 total weight: 218557651
  Bucket 127 total weight: 188007288
Only KNAPSACK  efficiency: 0.5890673277
test......: 
 Final Knapsack time: 0.001844772
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 523260369
  Bucket 1 contains 1000000001
  Bucket 2 contains 852312133
  Bucket 3 contains 541704460
  Bucket 4 contains 558504722
  Bucket 5 contains 524874302
  Bucket 6 contains 535773603
  Bucket 7 contains 294083929
  Bucket 8 contains 409034442
  Bucket 9 contains 674025001
  Bucket 10 contains 615497818
  Bucket 11 contains 554435046
  Bucket 12 contains 716831209
  Bucket 13 contains 768498764
  Bucket 14 contains 575959783
  Bucket 15 contains 863426438
  Bucket 16 contains 596827494
  Bucket 17 contains 241878645
  Bucket 18 contains 844187929
  Bucket 19 contains 919812230
  Bucket 20 contains 686735414
  Bucket 21 contains 442421438
  Bucket 22 contains 459088252
  Bucket 23 contains 651969233
  Bucket 24 contains 485042983
  Bucket 25 contains 759254551
  Bucket 26 contains 377717673
  Bucket 27 contains 548975123
  Bucket 28 contains 779516628
  Bucket 29 contains 708148613
  Bucket 30 contains 767355048
  Bucket 31 contains 711612353
  Bucket 32 contains 412604814
  Bucket 33 contains 560046244
  Bucket 34 contains 404255250
  Bucket 35 contains 583093473
  Bucket 36 contains 689977572
  Bucket 37 contains 787748312
  Bucket 38 contains 434783720
  Bucket 39 contains 762799398
  Bucket 40 contains 717321423
  Bucket 41 contains 702133195
  Bucket 42 contains 488233195
  Bucket 43 contains 599190935
  Bucket 44 contains 579385799
  Bucket 45 contains 659977067
  Bucket 46 contains 491284593
  Bucket 47 contains 612185170
  Bucket 48 contains 456418754
  Bucket 49 contains 264926371
  Bucket 50 contains 544512669
  Bucket 51 contains 776150180
  Bucket 52 contains 898651152
  Bucket 53 contains 670290325
  Bucket 54 contains 652203431
  Bucket 55 contains 523890096
  Bucket 56 contains 631990638
  Bucket 57 contains 494401303
  Bucket 58 contains 218557651
  Bucket 59 contains 733501655
  Bucket 60 contains 529954331
  Bucket 61 contains 476555772
  Bucket 62 contains 693559578
  Bucket 63 contains 524396049
  Bucket 64 contains 795580614
  Bucket 65 contains 564994165
  Bucket 66 contains 805222098
  Bucket 67 contains 502688105
  Bucket 68 contains 699795263
  Bucket 69 contains 576593725
  Bucket 70 contains 383574335
  Bucket 71 contains 746842941
  Bucket 72 contains 305041758
  Bucket 73 contains 498489135
  Bucket 74 contains 697399045
  Bucket 75 contains 413889414
  Bucket 76 contains 617755065
  Bucket 77 contains 472546561
  Bucket 78 contains 551139901
  Bucket 79 contains 612391409
  Bucket 80 contains 494586059
  Bucket 81 contains 616185416
  Bucket 82 contains 988073068
  Bucket 83 contains 785736511
  Bucket 84 contains 517147173
  Bucket 85 contains 642497220
  Bucket 86 contains 297330138
  Bucket 87 contains 503042676
  Bucket 88 contains 298268089
  Bucket 89 contains 457137738
  Bucket 90 contains 405636876
  Bucket 91 contains 656917410
  Bucket 92 contains 681301579
  Bucket 93 contains 325190593
  Bucket 94 contains 421374150
  Bucket 95 contains 679939798
  Bucket 96 contains 707031989
  Bucket 97 contains 352563450
  Bucket 98 contains 690935925
  Bucket 99 contains 621903079
  Bucket 100 contains 188007288
  Bucket 101 contains 643746135
  Bucket 102 contains 797076156
  Bucket 103 contains 329842530
  Bucket 104 contains 576452902
  Bucket 105 contains 442175538
  Bucket 106 contains 689591498
  Bucket 107 contains 793685094
  Bucket 108 contains 414854109
  Bucket 109 contains 497848747
  Bucket 110 contains 650910291
  Bucket 111 contains 711279070
  Bucket 112 contains 543266070
  Bucket 113 contains 871417327
  Bucket 114 contains 683599807
  Bucket 115 contains 401454736
  Bucket 116 contains 660818973
  Bucket 117 contains 692824050
  Bucket 118 contains 632608949
  Bucket 119 contains 487011405
  Bucket 120 contains 544207982
  Bucket 121 contains 510364867
  Bucket 122 contains 414667879
  Bucket 123 contains 757292562
  Bucket 124 contains 338779703
  Bucket 125 contains 794904921
  Bucket 126 contains 654516876
  Bucket 127 contains 726924345
Only SFC efficiency: 0.5890673277
test......: 
 Final SFC time: 0.001053916
SFC+painterPartition efficiency: 0.5890673277
 Final SFC+Painter time: 4.313e-05
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 523260369
  Bucket 1 contains 1000000001
  Bucket 2 contains 852312133
  Bucket 3 contains 541704460
  Bucket 4 contains 558504722
  Bucket 5 contains 524874302
  Bucket 6 contains 535773603
  Bucket 7 contains 294083929
  Bucket 8 contains 409034442
  Bucket 9 contains 674025001
  Bucket 10 contains 615497818
  Bucket 11 contains 554435046
  Bucket 12 contains 716831209
  Bucket 13 contains 768498764
  Bucket 14 contains 575959783
  Bucket 15 contains 863426438
  Bucket 16 contains 596827494
  Bucket 17 contains 241878645
  Bucket 18 contains 844187929
  Bucket 19 contains 919812230
  Bucket 20 contains 686735414
  Bucket 21 contains 442421438
  Bucket 22 contains 459088252
  Bucket 23 contains 651969233
  Bucket 24 contains 485042983
  Bucket 25 contains 759254551
  Bucket 26 contains 377717673
  Bucket 27 contains 548975123
  Bucket 28 contains 779516628
  Bucket 29 contains 708148613
  Bucket 30 contains 767355048
  Bucket 31 contains 711612353
  Bucket 32 contains 412604814
  Bucket 33 contains 560046244
  Bucket 34 contains 404255250
  Bucket 35 contains 583093473
  Bucket 36 contains 689977572
  Bucket 37 contains 787748312
  Bucket 38 contains 434783720
  Bucket 39 contains 762799398
  Bucket 40 contains 717321423
  Bucket 41 contains 702133195
  Bucket 42 contains 488233195
  Bucket 43 contains 599190935
  Bucket 44 contains 579385799
  Bucket 45 contains 659977067
  Bucket 46 contains 491284593
  Bucket 47 contains 612185170
  Bucket 48 contains 456418754
  Bucket 49 contains 264926371
  Bucket 50 contains 544512669
  Bucket 51 contains 776150180
  Bucket 52 contains 898651152
  Bucket 53 contains 670290325
  Bucket 54 contains 652203431
  Bucket 55 contains 523890096
  Bucket 56 contains 631990638
  Bucket 57 contains 494401303
  Bucket 58 contains 218557651
  Bucket 59 contains 733501655
  Bucket 60 contains 529954331
  Bucket 61 contains 476555772
  Bucket 62 contains 693559578
  Bucket 63 contains 524396049
  Bucket 64 contains 795580614
  Bucket 65 contains 564994165
  Bucket 66 contains 805222098
  Bucket 67 contains 502688105
  Bucket 68 contains 699795263
  Bucket 69 contains 576593725
  Bucket 70 contains 383574335
  Bucket 71 contains 746842941
  Bucket 72 contains 305041758
  Bucket 73 contains 498489135
  Bucket 74 contains 697399045
  Bucket 75 contains 413889414
  Bucket 76 contains 617755065
  Bucket 77 contains 472546561
  Bucket 78 contains 551139901
  Bucket 79 contains 612391409
  Bucket 80 contains 494586059
  Bucket 81 contains 616185416
  Bucket 82 contains 988073068
  Bucket 83 contains 785736511
  Bucket 84 contains 517147173
  Bucket 85 contains 642497220
  Bucket 86 contains 297330138
  Bucket 87 contains 503042676
  Bucket 88 contains 298268089
  Bucket 89 contains 457137738
  Bucket 90 contains 405636876
  Bucket 91 contains 656917410
  Bucket 92 contains 681301579
  Bucket 93 contains 325190593
  Bucket 94 contains 421374150
  Bucket 95 contains 679939798
  Bucket 96 contains 707031989
  Bucket 97 contains 352563450
  Bucket 98 contains 690935925
  Bucket 99 contains 621903079
  Bucket 100 contains 188007288
  Bucket 101 contains 643746135
  Bucket 102 contains 797076156
  Bucket 103 contains 329842530
  Bucket 104 contains 576452902
  Bucket 105 contains 442175538
  Bucket 106 contains 689591498
  Bucket 107 contains 793685094
  Bucket 108 contains 414854109
  Bucket 109 contains 497848747
  Bucket 110 contains 650910291
  Bucket 111 contains 711279070
  Bucket 112 contains 543266070
  Bucket 113 contains 871417327
  Bucket 114 contains 683599807
  Bucket 115 contains 401454736
  Bucket 116 contains 660818973
  Bucket 117 contains 692824050
  Bucket 118 contains 632608949
  Bucket 119 contains 487011405
  Bucket 120 contains 544207982
  Bucket 121 contains 510364867
  Bucket 122 contains 414667879
  Bucket 123 contains 757292562
  Bucket 124 contains 338779703
  Bucket 125 contains 794904921
  Bucket 126 contains 654516876
  Bucket 127 contains 726924345
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
