Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 128
Ranks per node: 4

=== Starting Run 1 ===
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 905104890
  Bucket 1 contains 930320419
  Bucket 2 contains 863396514
  Bucket 3 contains 915228323
  Bucket 4 contains 977627841
  Bucket 5 contains 959294050
  Bucket 6 contains 862275665
  Bucket 7 contains 874375880
  Bucket 8 contains 876250765
  Bucket 9 contains 870825837
  Bucket 10 contains 842803717
  Bucket 11 contains 887486427
  Bucket 12 contains 866647694
  Bucket 13 contains 835782551
  Bucket 14 contains 863918941
  Bucket 15 contains 945298121
  Bucket 16 contains 912667794
  Bucket 17 contains 922873782
  Bucket 18 contains 933675340
  Bucket 19 contains 927784275
  Bucket 20 contains 890297354
  Bucket 21 contains 893232860
  Bucket 22 contains 867279656
  Bucket 23 contains 976636561
  Bucket 24 contains 854902303
  Bucket 25 contains 900788886
  Bucket 26 contains 838654938
  Bucket 27 contains 904525062
  Bucket 28 contains 886559999
  Bucket 29 contains 876455634
  Bucket 30 contains 804340191
  Bucket 31 contains 889199480
  Bucket 32 contains 938059467
  Bucket 33 contains 918913668
  Bucket 34 contains 819769804
  Bucket 35 contains 946269063
  Bucket 36 contains 944367917
  Bucket 37 contains 915745112
  Bucket 38 contains 823902689
  Bucket 39 contains 927258470
  Bucket 40 contains 885658945
  Bucket 41 contains 934919488
  Bucket 42 contains 919291996
  Bucket 43 contains 898345461
  Bucket 44 contains 874644121
  Bucket 45 contains 843158581
  Bucket 46 contains 882364040
  Bucket 47 contains 945255823
  Bucket 48 contains 912481213
  Bucket 49 contains 843327352
  Bucket 50 contains 906174165
  Bucket 51 contains 959394586
  Bucket 52 contains 867890210
  Bucket 53 contains 853507310
  Bucket 54 contains 823593112
  Bucket 55 contains 982346953
  Bucket 56 contains 896516891
  Bucket 57 contains 901285213
  Bucket 58 contains 990047041
  Bucket 59 contains 822026928
  Bucket 60 contains 907134181
  Bucket 61 contains 897157740
  Bucket 62 contains 966037688
  Bucket 63 contains 919478045
  Bucket 64 contains 912374879
  Bucket 65 contains 828200298
  Bucket 66 contains 857167949
  Bucket 67 contains 925461356
  Bucket 68 contains 938708044
  Bucket 69 contains 862162673
  Bucket 70 contains 903017314
  Bucket 71 contains 930158618
  Bucket 72 contains 877448466
  Bucket 73 contains 911847722
  Bucket 74 contains 828724786
  Bucket 75 contains 864710215
  Bucket 76 contains 893483718
  Bucket 77 contains 861397784
  Bucket 78 contains 860378758
  Bucket 79 contains 893829916
  Bucket 80 contains 861363265
  Bucket 81 contains 856730987
  Bucket 82 contains 902342827
  Bucket 83 contains 901330750
  Bucket 84 contains 889604104
  Bucket 85 contains 876298450
  Bucket 86 contains 835338786
  Bucket 87 contains 898194091
  Bucket 88 contains 945307428
  Bucket 89 contains 882986996
  Bucket 90 contains 845579561
  Bucket 91 contains 935665514
  Bucket 92 contains 871817877
  Bucket 93 contains 852640579
  Bucket 94 contains 929785857
  Bucket 95 contains 934922492
  Bucket 96 contains 883293878
  Bucket 97 contains 880961614
  Bucket 98 contains 851605273
  Bucket 99 contains 918280979
  Bucket 100 contains 951293253
  Bucket 101 contains 873835979
  Bucket 102 contains 880610340
  Bucket 103 contains 873527001
  Bucket 104 contains 910403214
  Bucket 105 contains 898415770
  Bucket 106 contains 920087604
  Bucket 107 contains 930590766
  Bucket 108 contains 1000000000
  Bucket 109 contains 935778665
  Bucket 110 contains 933799623
  Bucket 111 contains 899064868
  Bucket 112 contains 851199469
  Bucket 113 contains 878431655
  Bucket 114 contains 811852974
  Bucket 115 contains 887143165
  Bucket 116 contains 961333621
  Bucket 117 contains 884498954
  Bucket 118 contains 896178470
  Bucket 119 contains 912870768
  Bucket 120 contains 866507577
  Bucket 121 contains 864453463
  Bucket 122 contains 986972158
  Bucket 123 contains 947357377
  Bucket 124 contains 913424022
  Bucket 125 contains 944962837
  Bucket 126 contains 919365508
  Bucket 127 contains 892353843
Node 0 Each Knapsack efficiency: 0.25
Node 1 Each Knapsack efficiency: 0.25
Node 2 Each Knapsack efficiency: 0.25
Node 3 Each Knapsack efficiency: 0.25
Node 4 Each Knapsack efficiency: 0.25
Node 5 Each Knapsack efficiency: 0.25
Node 6 Each Knapsack efficiency: 0.25
Node 7 Each Knapsack efficiency: 0.25
Node 8 Each Knapsack efficiency: 0.25
Node 9 Each Knapsack efficiency: 0.25
Node 10 Each Knapsack efficiency: 0.25
Node 11 Each Knapsack efficiency: 0.25
Node 12 Each Knapsack efficiency: 0.25
Node 13 Each Knapsack efficiency: 0.25
Node 14 Each Knapsack efficiency: 0.25
Node 15 Each Knapsack efficiency: 0.25
Node 16 Each Knapsack efficiency: 0.25
Node 17 Each Knapsack efficiency: 0.25
Node 18 Each Knapsack efficiency: 0.25
Node 19 Each Knapsack efficiency: 0.25
Node 20 Each Knapsack efficiency: 0.25
Node 21 Each Knapsack efficiency: 0.25
Node 22 Each Knapsack efficiency: 0.25
Node 23 Each Knapsack efficiency: 0.25
Node 24 Each Knapsack efficiency: 0.25
Node 25 Each Knapsack efficiency: 0.25
Node 26 Each Knapsack efficiency: 0.25
Node 27 Each Knapsack efficiency: 0.25
Node 28 Each Knapsack efficiency: 0.25
Node 29 Each Knapsack efficiency: 0.25
Node 30 Each Knapsack efficiency: 0.25
Node 31 Each Knapsack efficiency: 0.25
Node 32 Each Knapsack efficiency: 0.25
Node 33 Each Knapsack efficiency: 0.25
Node 34 Each Knapsack efficiency: 0.25
Node 35 Each Knapsack efficiency: 0.25
Node 36 Each Knapsack efficiency: 0.25
Node 37 Each Knapsack efficiency: 0.25
Node 38 Each Knapsack efficiency: 0.25
Node 39 Each Knapsack efficiency: 0.25
Node 40 Each Knapsack efficiency: 0.25
Node 41 Each Knapsack efficiency: 0.25
Node 42 Each Knapsack efficiency: 0.25
Node 43 Each Knapsack efficiency: 0.25
Node 44 Each Knapsack efficiency: 0.25
Node 45 Each Knapsack efficiency: 0.25
Node 46 Each Knapsack efficiency: 0.25
Node 47 Each Knapsack efficiency: 0.25
Node 48 Each Knapsack efficiency: 0.25
Node 49 Each Knapsack efficiency: 0.25
Node 50 Each Knapsack efficiency: 0.25
Node 51 Each Knapsack efficiency: 0.25
Node 52 Each Knapsack efficiency: 0.25
Node 53 Each Knapsack efficiency: 0.25
Node 54 Each Knapsack efficiency: 0.25
Node 55 Each Knapsack efficiency: 0.25
Node 56 Each Knapsack efficiency: 0.25
Node 57 Each Knapsack efficiency: 0.25
Node 58 Each Knapsack efficiency: 0.25
Node 59 Each Knapsack efficiency: 0.25
Node 60 Each Knapsack efficiency: 0.25
Node 61 Each Knapsack efficiency: 0.25
Node 62 Each Knapsack efficiency: 0.25
Node 63 Each Knapsack efficiency: 0.25
Node 64 Each Knapsack efficiency: 0.25
Node 65 Each Knapsack efficiency: 0.25
Node 66 Each Knapsack efficiency: 0.25
Node 67 Each Knapsack efficiency: 0.25
Node 68 Each Knapsack efficiency: 0.25
Node 69 Each Knapsack efficiency: 0.25
Node 70 Each Knapsack efficiency: 0.25
Node 71 Each Knapsack efficiency: 0.25
Node 72 Each Knapsack efficiency: 0.25
Node 73 Each Knapsack efficiency: 0.25
Node 74 Each Knapsack efficiency: 0.25
Node 75 Each Knapsack efficiency: 0.25
Node 76 Each Knapsack efficiency: 0.25
Node 77 Each Knapsack efficiency: 0.25
Node 78 Each Knapsack efficiency: 0.25
Node 79 Each Knapsack efficiency: 0.25
Node 80 Each Knapsack efficiency: 0.25
Node 81 Each Knapsack efficiency: 0.25
Node 82 Each Knapsack efficiency: 0.25
Node 83 Each Knapsack efficiency: 0.25
Node 84 Each Knapsack efficiency: 0.25
Node 85 Each Knapsack efficiency: 0.25
Node 86 Each Knapsack efficiency: 0.25
Node 87 Each Knapsack efficiency: 0.25
Node 88 Each Knapsack efficiency: 0.25
Node 89 Each Knapsack efficiency: 0.25
Node 90 Each Knapsack efficiency: 0.25
Node 91 Each Knapsack efficiency: 0.25
Node 92 Each Knapsack efficiency: 0.25
Node 93 Each Knapsack efficiency: 0.25
Node 94 Each Knapsack efficiency: 0.25
Node 95 Each Knapsack efficiency: 0.25
Node 96 Each Knapsack efficiency: 0.25
Node 97 Each Knapsack efficiency: 0.25
Node 98 Each Knapsack efficiency: 0.25
Node 99 Each Knapsack efficiency: 0.25
Node 100 Each Knapsack efficiency: 0.25
Node 101 Each Knapsack efficiency: 0.25
Node 102 Each Knapsack efficiency: 0.25
Node 103 Each Knapsack efficiency: 0.25
Node 104 Each Knapsack efficiency: 0.25
Node 105 Each Knapsack efficiency: 0.25
Node 106 Each Knapsack efficiency: 0.25
Node 107 Each Knapsack efficiency: 0.25
Node 108 Each Knapsack efficiency: 0.25
Node 109 Each Knapsack efficiency: 0.25
Node 110 Each Knapsack efficiency: 0.25
Node 111 Each Knapsack efficiency: 0.25
Node 112 Each Knapsack efficiency: 0.25
Node 113 Each Knapsack efficiency: 0.25
Node 114 Each Knapsack efficiency: 0.25
Node 115 Each Knapsack efficiency: 0.25
Node 116 Each Knapsack efficiency: 0.25
Node 117 Each Knapsack efficiency: 0.25
Node 118 Each Knapsack efficiency: 0.25
Node 119 Each Knapsack efficiency: 0.25
Node 120 Each Knapsack efficiency: 0.25
Node 121 Each Knapsack efficiency: 0.25
Node 122 Each Knapsack efficiency: 0.25
Node 123 Each Knapsack efficiency: 0.25
Node 124 Each Knapsack efficiency: 0.25
Node 125 Each Knapsack efficiency: 0.25
Node 126 Each Knapsack efficiency: 0.25
Node 127 Each Knapsack efficiency: 0.25
SFC efficiency for combined algorithm: 0.8965021232
SFC+Knapsack combined efficiency: 0.2241255308
 Final SFC+Knapsack_Combined time: 0.002061116

=== End of Run 80 ===
======================================


=== Starting Run 81 ===
97033.41828 , 106440.8603 , 99136.66932 , 106208.5929 , 98041.03848 , 97391.16602 , 101707.0963 , 95198.76629 , 93869.82569 , 93631.11541 , 95122.44654 , 97641.01197 , 101799.7882 , 94503.91065 , 107765.672 , 100719.8425 , 110663.19 , 97560.72655 , 88988.84128 , 108370.6577 , 97079.55988 , 90481.36689 , 94722.26958 , 100713.1468 , 98085.10991 , 98744.01981 , 89647.7654 , 104263.4243 , 104595.0097 , 103881.7314 , 101236.9386 , 97051.42188 , 93767.75037 , 99670.44547 , 95940.8004 , 92872.41801 , 102567.5216 , 98540.07083 , 104359.6695 , 104011.9754 , 102581.5366 , 96032.00712 , 100141.9678 , 88322.10453 , 98638.01908 , 96119.24521 , 97224.79565 , 101902.1961 , 101343.7113 , 97924.68829 , 103780.3859 , 97768.59154 , 104044.6737 , 106758.6133 , 102319.2901 , 102418.3168 , 102147.312 , 99204.23903 , 96208.35054 , 103044.1221 , 100942.0872 , 99575.73835 , 95698.15483 , 97065.88684 , 104818.9317 , 105094.5773 , 96213.63264 , 110322.2044 , 102080.4715 , 93039.85736 , 96858.64475 , 90574.17452 , 102287.3663 , 101827.187 , 97605.37227 , 101617.4507 , 87448.6834 , 104861.6885 , 100966.1569 , 100159.645 , 98226.56874 , 96445.2665 , 99690.10359 , 104537.4932 , 98558.19494 , 103425.5435 , 100442.3463 , 96455.40352 , 92153.27009 , 99853.56901 , 106987.0692 , 93551.05 , 100478.0522 , 91503.68921 , 101881.1677 , 95997.0767 , 90794.64629 , 102011.9647 , 90600.99012 , 93670.61548 , 99734.97914 , 97830.48157 , 101551.7454 , 94120.53709 , 98554.16889 , 101788.7505 , 97632.30112 , 93928.8078 , 93934.13202 , 100682.8722 , 91759.19898 , 100785.9828 , 96325.21983 , 93906.55184 , 95143.00197 , 100854.613 , 95583.5333 , 99581.63464 , 91370.69241 , 101512.8127 , 94715.23941 , 104764.7396 , 96664.74166 , 103724.2935 , 96306.91141 , 102408.7884 , 104799.6139 , 102856.0798 ,  Scaled Weights: 876835543 , 961845220 , 895841421 , 959746353 , 885940831 , 880068305 , 919068900 , 860256842 , 848247965 , 846090877 , 859567184 , 882326020 , 919906504 , 853977828 , 973816786 , 910147652 , 1000000001 , 881600527 , 804141299 , 979283696 , 877252499 , 817628400 , 855951013 , 910087147 , 886339079 , 892293272 , 810095619 , 942168975 , 945165323 , 938719835 , 914820354 , 876998231 , 847325569 , 900664851 , 866962180 , 839234962 , 926844072 , 890450301 , 943038688 , 939896775 , 926970717 , 867786363 , 904925728 , 798116380 , 891335404 , 868574684 , 878564911 , 920831906 , 915785198 , 884889441 , 937804033 , 883478884 , 940192252 , 964716572 , 924600945 , 925495794 , 923046878 , 896452010 , 869379878 , 931150838 , 912155950 , 899809037 , 864769531 , 877128943 , 947188778 , 949679630 , 869427609 , 996918708 , 922442879 , 840748016 , 875256215 , 818467049 , 924312468 , 920154092 , 882003965 , 918258824 , 790223772 , 947575147 , 912373455 , 905085468 , 887617362 , 871520752 , 900842490 , 944645579 , 890614078 , 934597526 , 907640077 , 871612354 , 832736433 , 902319634 , 966780998 , 845367371 , 907962731 , 826866542 , 920641884 , 867470717 , 820459326 , 921823822 , 818709366 , 846447816 , 901248005 , 884038149 , 917665083 , 850513501 , 890577697 , 919806762 , 882247305 , 848780953 , 848829065 , 909813572 , 829175438 , 910745324 , 870435959 , 848579838 , 859752932 , 911365496 , 863733761 , 899862318 , 825664726 , 917313271 , 855887486 , 946699075 , 873504023 , 937297158 , 870270516 , 925409691 , 947014214 , 929451607 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 1000000001
  Bucket 1 total weight: 996918708
  Bucket 2 total weight: 979283696
  Bucket 3 total weight: 973816786
  Bucket 4 total weight: 966780998
  Bucket 5 total weight: 964716572
  Bucket 6 total weight: 961845220
  Bucket 7 total weight: 959746353
  Bucket 8 total weight: 949679630
  Bucket 9 total weight: 947575147
  Bucket 10 total weight: 947188778
  Bucket 11 total weight: 947014214
  Bucket 12 total weight: 946699075
  Bucket 13 total weight: 945165323
  Bucket 14 total weight: 944645579
  Bucket 15 total weight: 943038688
  Bucket 16 total weight: 942168975
  Bucket 17 total weight: 940192252
  Bucket 18 total weight: 939896775
  Bucket 19 total weight: 938719835
  Bucket 20 total weight: 937804033
  Bucket 21 total weight: 937297158
  Bucket 22 total weight: 934597526
  Bucket 23 total weight: 931150838
  Bucket 24 total weight: 929451607
  Bucket 25 total weight: 926970717
  Bucket 26 total weight: 926844072
  Bucket 27 total weight: 925495794
  Bucket 28 total weight: 925409691
  Bucket 29 total weight: 924600945
  Bucket 30 total weight: 924312468
  Bucket 31 total weight: 923046878
  Bucket 32 total weight: 922442879
  Bucket 33 total weight: 921823822
  Bucket 34 total weight: 920831906
  Bucket 35 total weight: 920641884
  Bucket 36 total weight: 920154092
  Bucket 37 total weight: 919906504
  Bucket 38 total weight: 919806762
  Bucket 39 total weight: 919068900
  Bucket 40 total weight: 918258824
  Bucket 41 total weight: 917665083
  Bucket 42 total weight: 917313271
  Bucket 43 total weight: 915785198
  Bucket 44 total weight: 914820354
  Bucket 45 total weight: 912373455
  Bucket 46 total weight: 912155950
  Bucket 47 total weight: 911365496
  Bucket 48 total weight: 910745324
  Bucket 49 total weight: 910147652
  Bucket 50 total weight: 910087147
  Bucket 51 total weight: 909813572
  Bucket 52 total weight: 907962731
  Bucket 53 total weight: 907640077
  Bucket 54 total weight: 905085468
  Bucket 55 total weight: 904925728
  Bucket 56 total weight: 902319634
  Bucket 57 total weight: 901248005
  Bucket 58 total weight: 900842490
  Bucket 59 total weight: 900664851
  Bucket 60 total weight: 899862318
  Bucket 61 total weight: 899809037
  Bucket 62 total weight: 896452010
  Bucket 63 total weight: 895841421
  Bucket 64 total weight: 892293272
  Bucket 65 total weight: 891335404
  Bucket 66 total weight: 890614078
  Bucket 67 total weight: 890577697
  Bucket 68 total weight: 890450301
  Bucket 69 total weight: 887617362
  Bucket 70 total weight: 886339079
  Bucket 71 total weight: 885940831
  Bucket 72 total weight: 884889441
  Bucket 73 total weight: 884038149
  Bucket 74 total weight: 883478884
  Bucket 75 total weight: 882326020
  Bucket 76 total weight: 882247305
  Bucket 77 total weight: 882003965
  Bucket 78 total weight: 881600527
  Bucket 79 total weight: 880068305
  Bucket 80 total weight: 878564911
  Bucket 81 total weight: 877252499
  Bucket 82 total weight: 877128943
  Bucket 83 total weight: 876998231
  Bucket 84 total weight: 876835543
  Bucket 85 total weight: 875256215
  Bucket 86 total weight: 873504023
  Bucket 87 total weight: 871612354
  Bucket 88 total weight: 871520752
  Bucket 89 total weight: 870435959
  Bucket 90 total weight: 870270516
  Bucket 91 total weight: 869427609
  Bucket 92 total weight: 869379878
  Bucket 93 total weight: 868574684
  Bucket 94 total weight: 867786363
  Bucket 95 total weight: 867470717
  Bucket 96 total weight: 866962180
  Bucket 97 total weight: 864769531
  Bucket 98 total weight: 863733761
  Bucket 99 total weight: 860256842
  Bucket 100 total weight: 859752932
  Bucket 101 total weight: 859567184
  Bucket 102 total weight: 855951013
  Bucket 103 total weight: 855887486
  Bucket 104 total weight: 853977828
  Bucket 105 total weight: 850513501
  Bucket 106 total weight: 848829065
  Bucket 107 total weight: 848780953
  Bucket 108 total weight: 848579838
  Bucket 109 total weight: 848247965
  Bucket 110 total weight: 847325569
  Bucket 111 total weight: 846447816
  Bucket 112 total weight: 846090877
  Bucket 113 total weight: 845367371
  Bucket 114 total weight: 840748016
  Bucket 115 total weight: 839234962
  Bucket 116 total weight: 832736433
  Bucket 117 total weight: 829175438
  Bucket 118 total weight: 826866542
  Bucket 119 total weight: 825664726
  Bucket 120 total weight: 820459326
  Bucket 121 total weight: 818709366
  Bucket 122 total weight: 818467049
  Bucket 123 total weight: 817628400
  Bucket 124 total weight: 810095619
  Bucket 125 total weight: 804141299
  Bucket 126 total weight: 798116380
  Bucket 127 total weight: 790223772
Only KNAPSACK  efficiency: 0.8938366009
test......: 
 Final Knapsack time: 0.001920875
