Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 4523
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
95210.88368 , 96313.31603 , 105683.8025 , 94373.82788 , 97688.02314 , 97125.61462 , 98426.66136 , 94153.46131 , 95752.36486 , 101281.9129 , 93317.14405 , 103532.4249 , 101309.7717 , 107441.4117 , 97647.53841 , 104960.2984 , 104352.8803 , 98203.93314 , 100586.846 , 98376.84203 , 97030.48038 , 101932.0892 , 101247.9743 , 102564.5241 , 95871.64975 , 101825.5838 , 106335.9153 , 106881.6933 , 99062.79287 , 101581.0306 , 99383.28632 , 99289.03026 , 97777.81687 , 93868.67698 , 100456.0885 , 95755.57393 , 103370.5495 , 105886.588 , 95413.86073 , 99424.32853 , 100954.8235 , 94997.98925 , 103705.4399 , 99832.05664 , 95035.43395 , 102151.6407 , 105569.0691 , 105395.322 , 97442.5643 , 102178.94 , 101359.3286 , 87408.56494 , 100784.0923 , 98292.13635 , 103880.5674 , 98735.87399 , 93976.34618 , 106696.4827 , 99153.10845 , 104074.6857 , 100322.9122 , 106754.4344 , 103991.6871 , 98904.52192 , 105612.9956 , 95838.40452 , 107331.8653 , 100748.9789 , 101867.9009 , 96915.94035 , 96096.59576 , 93997.69577 , 100566.787 , 98256.06793 , 93370.62519 , 101777.4776 , 95304.36112 , 95927.73916 , 99328.21244 , 100594.7072 , 99224.04644 , 103720.1306 , 99439.93325 , 98398.52822 , 101136.9758 , 94948.34649 , 102708.0596 , 102899.9139 , 97688.06721 , 93030.90975 , 101469.2873 , 102597.2239 , 100469.0299 , 105345.1421 , 102576.4701 , 97286.70525 , 104136.8026 , 95836.5411 , 104957.8775 , 102809.2724 , 111968.4963 , 99329.81863 , 101766.1945 , 107115.7994 , 106191.358 , 97629.27243 , 102623.477 , 98977.33234 , 98770.39398 , 102843.093 , 106503.2315 , 102628.9694 , 94284.32997 , 97625.25775 , 98753.80799 , 104699.596 , 94078.85539 , 103988.977 , 104802.0864 , 101909.405 , 92071.51412 , 104422.6756 , 93713.01515 , 103738.5035 , 98492.97363 , 93463.27328 , 103718.2046 , 101505.7525 , 110128.8905 , 86892.16827 , 99351.66093 , 89068.25268 , 101931.0394 , 97548.00712 , 101237.8118 , 102327.8909 , 98861.35173 , 102859.9267 , 104566.7907 , 97000.07934 , 95293.63871 , 98188.2314 , 99072.6041 , 96446.82297 , 98771.22068 , 104874.8716 , 96229.225 , 100050.5168 , 96360.07685 , 91572.97456 , 101783.733 , 98384.79169 , 97222.73301 , 95078.71044 , 101932.6699 , 95820.25727 , 95073.71167 , 107451.9645 , 95924.12262 , 95419.07839 , 103607.0681 , 105698.779 , 100698.8157 , 108141.6463 , 97453.51861 , 101730.3978 , 96130.14211 , 103872.9254 , 101334.7969 , 101683.9814 , 93992.32626 , 91175.69801 , 99038.68404 , 100238.6026 , 96849.50276 , 94483.41349 , 107233.1804 , 103610.0678 , 102613.4975 , 99340.05363 , 92721.92861 , 99541.29639 , 100686.5977 , 100615.5614 , 96557.70743 , 99953.7171 , 103608.089 , 102616.5047 , 93577.3996 , 97849.69522 , 96888.04256 , 96102.51874 , 99218.80807 , 102955.6327 , 98277.18992 , 94930.7564 , 102263.0425 , 103537.9466 , 102924.8106 , 99130.68716 , 109633.4114 , 99897.62075 , 98636.95508 , 100888.7413 , 96834.17476 , 95580.2777 , 93952.74843 , 96429.37467 , 101078.7536 , 99358.00134 , 105946.4978 , 104209.1034 , 103511.9686 , 100195.2801 , 95527.10607 , 98084.17034 , 92744.50667 , 88696.26287 , 111673.9218 , 93508.53045 , 102834.2212 , 95533.26067 , 102328.3981 , 92481.28091 , 102072.2364 , 96573.15057 , 102210.3156 , 102420.2076 , 106448.2726 , 89176.28378 , 98160.09826 , 96491.36108 , 98388.19788 , 100308.7231 , 95276.98817 , 95942.82946 , 105489.3162 , 101956.8899 , 101764.06 , 106156.1699 , 99318.58291 , 92114.06925 , 99208.71041 , 101991.7115 , 102768.7179 , 106953.5658 , 95701.30483 , 100831.2339 , 95500.40984 , 110316.4423 , 98128.34165 , 100311.7584 , 94918.12244 , 99057.93796 , 100342.8246 , 94427.90341 , 98822.06624 , 101484.2754 , 93661.13255 , 96128.9731 , 103676.6124 , 96603.37302 , 97096.70814 , 95039.95487 , 83791.63454 , 88645.55161 , 105310.3981 , 98005.93675 , 100550.2746 , 101141.6212 , 102223.7598 , 107981.0299 , 93840.11847 , 96301.75654 , 106112.2641 , 102190.7336 , 90915.92171 , 94840.8746 , 102430.5448 , 99955.32295 , 96251.54181 , 100798.5189 , 106418.7234 , 87542.8558 , 102218.1865 , 98082.32775 , 106105.375 , 96226.52785 , 93183.84839 , 104242.3164 , 107547.8413 , 105413.6814 , 97564.48751 , 97555.34912 , 100745.2885 , 100580.0073 , 100037.0333 , 103558.5537 , 102439.4204 , 104922.1826 , 93317.87365 , 99343.45657 , 99762.21215 , 105444.3483 , 99818.8358 , 96370.04916 , 102424.1161 , 101928.8075 , 96083.59637 , 102126.7604 , 107605.0522 , 107121.4106 , 100048.0491 , 96200.47153 , 105951.4275 , 106942.5252 , 98255.49834 , 96942.74512 , 98572.51951 , 106325.6817 , 99129.41186 , 95842.093 , 102119.5437 , 101756.8402 , 98349.44962 , 99304.94009 , 99436.79267 , 102462.5924 , 95376.20901 , 103478.7605 , 96824.23864 , 96981.19747 , 97814.44098 , 99198.00456 , 102938.1158 , 109427.8868 , 95063.50391 , 101683.8132 , 94059.26115 , 96598.99611 , 104644.5494 , 106412.9727 , 98768.64191 , 99101.45423 , 95602.5149 , 97678.3746 , 107929.1666 , 100017.6432 , 110994.1079 , 94839.85457 , 99557.28581 , 102109.9681 , 98195.75949 , 101540.5076 , 89685.74912 , 97389.67734 , 94182.3536 , 94746.6194 , 95816.78017 , 102453.141 , 98480.06692 , 99695.06621 , 97330.85809 , 108029.2759 , 106342.9678 , 103843.2013 , 100661.0946 , 99657.41122 , 100788.2006 , 98305.28608 , 98618.32016 , 93390.16045 , 100587.4266 , 93199.48918 , 96648.31594 , 100873.4875 , 100626.118 , 99778.85969 , 95593.01476 , 93500.38257 , 94869.6865 , 95897.8009 , 97414.11196 , 103114.8472 , 98883.12057 , 99268.88998 , 100266.3083 , 102845.2381 , 95699.8658 , 99532.89733 , 102301.2453 , 99608.94723 , 93871.43566 , 93776.67206 , 101408.6574 , 101229.138 , 105066.9989 , 100070.6646 , 105506.5073 , 96541.01656 , 94947.63512 , 104193.2512 , 92511.65913 , 101825.5722 , 91158.48757 , 102208.0674 , 102872.5913 , 103563.211 , 102117.3924 , 100900.8408 , 102576.4708 , 100454.3375 , 99268.41572 , 99306.62171 , 102736.6063 , 99366.6622 , 95553.48249 , 104994.8658 , 94461.457 , 99653.74282 , 98572.91937 , 100520.7897 , 97340.25029 , 98648.67952 , 98690.29798 , 93323.02235 , 96738.91738 , 100213.1207 , 105500.4953 , 99202.12493 , 91159.87481 , 96164.83583 , 102719.4068 , 98493.34719 , 99930.01538 , 92339.55139 , 96041.36729 , 99336.47968 , 102223.2212 , 98308.44154 , 96095.13533 , 96134.15802 , 92087.06698 , 94885.87333 , 94985.91079 , 90903.37937 , 100392.7376 , 96787.89836 , 98706.16144 , 93199.55245 , 96505.49938 , 105289.9381 , 102607.6881 , 108505.3207 , 99610.74029 , 101495.8123 , 97613.12228 , 107580.8058 , 101959.7198 , 98862.99479 , 98770.14891 , 101252.2675 , 101710.8585 , 96910.43178 , 104735.4703 , 99162.29493 , 92594.14349 , 98399.72966 , 95220.71903 , 108017.1424 , 99202.27811 , 112570.6183 , 95023.87946 , 102151.218 , 105640.0656 , 95137.62103 , 97283.12192 , 106981.1656 , 102111.0269 , 103758.3827 , 99208.94344 , 99547.06289 , 98120.18014 , 98722.25843 , 99219.75061 , 97710.99857 , 95959.12956 , 97493.74262 , 92960.76917 , 106232.9225 , 97747.65104 , 108892.3641 , 92227.35848 , 101715.8256 , 105351.4908 , 100380.357 , 96369.28271 , 93997.16709 , 93701.52579 , 98257.36776 , 88230.73462 , 95878.69928 , 101044.1202 , 104114.4216 , 102175.9732 , 103540.8691 , 101244.0785 , 98878.89423 , 104088.7341 , 96093.53346 , 99292.47493 , 101032.1094 ,  Scaled Weights: 845788050 , 855581301 , 938822263 , 838352222 , 867793254 , 862797204 , 874354809 , 836394636 , 850598197 , 899718901 , 828965369 , 919710903 , 899966379 , 954435655 , 867433616 , 932395149 , 926999265 , 872376244 , 893544404 , 873912248 , 861952096 , 905494620 , 899417414 , 911112737 , 851657842 , 904548500 , 944615184 , 949463501 , 880005764 , 902376057 , 882852807 , 882015501 , 868590920 , 833864808 , 892382845 , 850626704 , 918272913 , 940623669 , 847591159 , 883217398 , 896813263 , 843896842 , 921247849 , 886839374 , 844229475 , 907444965 , 937803050 , 936259600 , 865612767 , 907687473 , 900406609 , 776477613 , 895296605 , 873159781 , 922803561 , 877101641 , 834821267 , 947818217 , 880808065 , 924527975 , 891199797 , 948333021 , 923790672 , 878599793 , 938193263 , 851362514 , 953462520 , 894984681 , 904924416 , 860934602 , 853656107 , 835010922 , 893366214 , 872839374 , 829440458 , 904121157 , 846618439 , 852156101 , 882363569 , 893614237 , 881438230 , 921378351 , 883356020 , 874104893 , 898431379 , 843455850 , 912387807 , 914092110 , 867793646 , 826422660 , 901383406 , 911403220 , 892497807 , 935813836 , 911218857 , 864228222 , 925079779 , 851345960 , 932373644 , 913286913 , 994651162 , 882377837 , 904020926 , 951543138 , 943331037 , 867271353 , 911636434 , 879246591 , 877408293 , 913587352 , 946101507 , 911685224 , 837557184 , 867235690 , 877260954 , 930079248 , 835731889 , 923766597 , 930989702 , 905293109 , 817900049 , 927619278 , 832482015 , 921541563 , 874943881 , 830263480 , 921361242 , 901707338 , 978309369 , 771890300 , 882571869 , 791221138 , 905485295 , 866549448 , 899327137 , 909010651 , 878216299 , 913736891 , 928899498 , 861682034 , 846523189 , 872236761 , 880092920 , 856767285 , 877415637 , 931636276 , 854834294 , 888780024 , 855996692 , 813471366 , 904176725 , 873982867 , 863659937 , 844613914 , 905499779 , 851201306 , 844569508 , 954529398 , 852123974 , 847637509 , 920373982 , 938955303 , 894539066 , 960656057 , 865710077 , 903702933 , 853954110 , 922735675 , 900188686 , 903290601 , 834963223 , 809942234 , 879791597 , 890450850 , 860344416 , 839325705 , 952585871 , 920400629 , 911547783 , 882468758 , 823677884 , 884256460 , 894430529 , 893799492 , 857752306 , 887920122 , 920383051 , 911574497 , 831277300 , 869229438 , 860686777 , 853708723 , 881391695 , 914587077 , 873027007 , 843299592 , 908434582 , 919759953 , 914313275 , 880608890 , 973907873 , 887421801 , 876222913 , 896226235 , 860208252 , 849069493 , 834611641 , 856612286 , 897914173 , 882628193 , 941155866 , 925722049 , 919529183 , 890066002 , 848597152 , 871312354 , 823878452 , 787916636 , 992034365 , 830665514 , 913508541 , 848651826 , 909015156 , 821540135 , 906739591 , 857889493 , 907966192 , 909830729 , 945613289 , 792180812 , 871986845 , 857162931 , 874013125 , 891073751 , 846375277 , 852290153 , 937094580 , 905714933 , 904001965 , 943018450 , 882278027 , 818278079 , 881301995 , 906024264 , 912926655 , 950101966 , 850144614 , 895715379 , 848360001 , 979975450 , 871704741 , 891100715 , 843187360 , 879962636 , 891376685 , 838832591 , 877867314 , 901516550 , 832021126 , 853943725 , 920991765 , 858157968 , 862540418 , 844269636 , 744347289 , 787466152 , 935505194 , 870617380 , 893219529 , 898472646 , 908085622 , 959229252 , 833611114 , 855478615 , 942628421 , 907792239 , 807634560 , 842501144 , 909922558 , 887934387 , 855032542 , 895424761 , 945350795 , 777670561 , 908036112 , 871295985 , 942567223 , 854810335 , 827781262 , 926017091 , 955381102 , 936422692 , 866695849 , 866614670 , 894951898 , 893483654 , 888660246 , 919943013 , 910001401 , 932056555 , 828971850 , 882498987 , 886218924 , 936695116 , 886721929 , 856085279 , 909865449 , 905465468 , 853540630 , 907223946 , 955889324 , 951592985 , 888758103 , 854578868 , 941199659 , 950003889 , 872834314 , 861172717 , 875650512 , 944524276 , 880597561 , 851395280 , 907159837 , 903937828 , 873668913 , 882156833 , 883328121 , 910207246 , 847256687 , 919234185 , 860119987 , 861514301 , 868916264 , 881206891 , 914431469 , 972082134 , 844478829 , 903289107 , 835557827 , 858119087 , 929590252 , 945299709 , 877392729 , 880349205 , 849267033 , 867707543 , 958768534 , 888487997 , 985995365 , 842492082 , 884398499 , 907074774 , 872303635 , 902016079 , 796706552 , 865142955 , 836651296 , 841663845 , 851170418 , 910123286 , 874829227 , 885622445 , 864620445 , 959657836 , 944677834 , 922471627 , 894203978 , 885287944 , 895333100 , 873276594 , 876057374 , 829613996 , 893549562 , 827920204 , 858557210 , 896090730 , 893893270 , 886366809 , 849182640 , 830593134 , 842757089 , 851890150 , 865360016 , 916001429 , 878409678 , 881836589 , 890696968 , 913606407 , 850131831 , 884181849 , 908773949 , 884857424 , 833889314 , 833047500 , 900844811 , 899250085 , 933343003 , 888959004 , 937247294 , 857604036 , 843449531 , 925581230 , 821809994 , 904548396 , 809789348 , 907946221 , 913849394 , 919984385 , 907140727 , 896333718 , 911218863 , 892367290 , 881832376 , 882171772 , 912641397 , 882705130 , 848831462 , 932702223 , 839130658 , 885255357 , 875654064 , 892957605 , 864703879 , 876327065 , 876696775 , 829017588 , 859362051 , 890224485 , 937193887 , 881243494 , 809801672 , 854262305 , 912488609 , 874947200 , 887709572 , 820281107 , 853165496 , 882437009 , 908080837 , 873304625 , 853643134 , 853989785 , 818038210 , 842900881 , 843789545 , 807523142 , 891820079 , 859797164 , 876837695 , 827920766 , 857288526 , 935323442 , 911496176 , 963886691 , 884873352 , 901619036 , 867127887 , 955673936 , 905740072 , 878230895 , 877406116 , 899455551 , 903529359 , 860885667 , 930397931 , 880889672 , 822542729 , 874115566 , 845875420 , 959550050 , 881244855 , 1000000001 , 844126833 , 907441210 , 938433734 , 845137235 , 864196390 , 950347144 , 907084180 , 921718157 , 881304065 , 884307686 , 871632240 , 876980690 , 881400068 , 867997352 , 852434952 , 866067400 , 825799579 , 943700267 , 868322948 , 967324918 , 819284463 , 903573483 , 935870234 , 891710098 , 856078471 , 835006226 , 832379952 , 872850921 , 783781203 , 851720465 , 897606514 , 924880961 , 907661118 , 919785915 , 899382806 , 878372135 , 924652771 , 853628904 , 882046101 , 897499818 , DM: KnapSackDoIt called...
































































































































  Bucket 0 total weight: 3556756140
  Bucket 1 total weight: 3556580688
  Bucket 2 total weight: 3556481412
  Bucket 3 total weight: 3556405447
  Bucket 4 total weight: 3556105517
  Bucket 5 total weight: 3555927888
  Bucket 6 total weight: 3555904546
  Bucket 7 total weight: 3555692070
  Bucket 8 total weight: 3555650153
  Bucket 9 total weight: 3555627489
  Bucket 10 total weight: 3555625843
  Bucket 11 total weight: 3555619019
  Bucket 12 total weight: 3555617826
  Bucket 13 total weight: 3555596013
  Bucket 14 total weight: 3555581474
  Bucket 15 total weight: 3555452700
  Bucket 16 total weight: 3555265701
  Bucket 17 total weight: 3555212552
  Bucket 18 total weight: 3554495684
  Bucket 19 total weight: 3554402426
  Bucket 20 total weight: 3554303604
  Bucket 21 total weight: 3554279454
  Bucket 22 total weight: 3554051737
  Bucket 23 total weight: 3553922757
  Bucket 24 total weight: 3553878165
  Bucket 25 total weight: 3553630256
  Bucket 26 total weight: 3553602437
  Bucket 27 total weight: 3553600314
  Bucket 28 total weight: 3553458877
  Bucket 29 total weight: 3553439001
  Bucket 30 total weight: 3552898760
  Bucket 31 total weight: 3552878378
  Bucket 32 total weight: 3552432926
  Bucket 33 total weight: 3552420971
  Bucket 34 total weight: 3551563829
  Bucket 35 total weight: 3551509347
  Bucket 36 total weight: 3551408555
  Bucket 37 total weight: 3551171188
  Bucket 38 total weight: 3550998889
  Bucket 39 total weight: 3550956279
  Bucket 40 total weight: 3550760712
  Bucket 41 total weight: 3550049264
  Bucket 42 total weight: 3550012964
  Bucket 43 total weight: 3549703191
  Bucket 44 total weight: 3549066369
  Bucket 45 total weight: 3548973520
  Bucket 46 total weight: 3548826400
  Bucket 47 total weight: 3548354120
  Bucket 48 total weight: 3548267501
  Bucket 49 total weight: 3547616972
  Bucket 50 total weight: 3547121555
  Bucket 51 total weight: 3547080276
  Bucket 52 total weight: 3547004600
  Bucket 53 total weight: 3546817788
  Bucket 54 total weight: 3546791171
  Bucket 55 total weight: 3546697537
  Bucket 56 total weight: 3546492097
  Bucket 57 total weight: 3546387133
  Bucket 58 total weight: 3546055773
  Bucket 59 total weight: 3546054022
  Bucket 60 total weight: 3545920992
  Bucket 61 total weight: 3545811768
  Bucket 62 total weight: 3545532418
  Bucket 63 total weight: 3545397334
  Bucket 64 total weight: 3545232363
  Bucket 65 total weight: 3545183371
  Bucket 66 total weight: 3544414213
  Bucket 67 total weight: 3542090889
  Bucket 68 total weight: 3541961737
  Bucket 69 total weight: 3541689970
  Bucket 70 total weight: 3541226952
  Bucket 71 total weight: 3540454127
  Bucket 72 total weight: 3539558325
  Bucket 73 total weight: 3539309275
  Bucket 74 total weight: 3538674799
  Bucket 75 total weight: 3538507399
  Bucket 76 total weight: 3537960795
  Bucket 77 total weight: 3537958867
  Bucket 78 total weight: 3537916538
  Bucket 79 total weight: 3537794213
  Bucket 80 total weight: 3537594001
  Bucket 81 total weight: 3536875497
  Bucket 82 total weight: 3536862543
  Bucket 83 total weight: 3536640052
  Bucket 84 total weight: 3536079151
  Bucket 85 total weight: 3535536763
  Bucket 86 total weight: 3535459781
  Bucket 87 total weight: 3535127269
  Bucket 88 total weight: 3534387512
  Bucket 89 total weight: 3533789430
  Bucket 90 total weight: 3533752417
  Bucket 91 total weight: 3533441431
  Bucket 92 total weight: 3532798395
  Bucket 93 total weight: 3532738041
  Bucket 94 total weight: 3532339965
  Bucket 95 total weight: 3532327507
  Bucket 96 total weight: 3532283887
  Bucket 97 total weight: 3531309456
  Bucket 98 total weight: 3531303330
  Bucket 99 total weight: 3531177200
  Bucket 100 total weight: 3529845029
  Bucket 101 total weight: 3529321750
  Bucket 102 total weight: 3527507345
  Bucket 103 total weight: 3527461221
  Bucket 104 total weight: 3526396041
  Bucket 105 total weight: 3525715453
  Bucket 106 total weight: 3525626754
  Bucket 107 total weight: 3524395127
  Bucket 108 total weight: 3523413772
  Bucket 109 total weight: 3522615130
  Bucket 110 total weight: 3522422461
  Bucket 111 total weight: 3522387719
  Bucket 112 total weight: 3517996927
  Bucket 113 total weight: 3514499705
  Bucket 114 total weight: 3514480883
  Bucket 115 total weight: 3514416378
  Bucket 116 total weight: 3512606244
  Bucket 117 total weight: 3512569388
  Bucket 118 total weight: 3508496661
  Bucket 119 total weight: 3507561406
  Bucket 120 total weight: 3506006555
  Bucket 121 total weight: 3505500451
  Bucket 122 total weight: 3504401199
  Bucket 123 total weight: 3504156978
  Bucket 124 total weight: 3503833275
  Bucket 125 total weight: 3503608635
  Bucket 126 total weight: 3502023316
  Bucket 127 total weight: 3483137699
Only KNAPSACK  efficiency: 0.9951689144
test......: 
 Final Knapsack time: 0.001936674
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 3451686449
  Bucket 1 contains 3555761365
  Bucket 2 contains 3525850757
  Bucket 3 contains 3582008816
  Bucket 4 contains 3555581851
  Bucket 5 contains 3497032887
  Bucket 6 contains 2712071836
  Bucket 7 contains 3608307820
  Bucket 8 contains 3539819188
  Bucket 9 contains 3683623536
  Bucket 10 contains 3490114306
  Bucket 11 contains 3454231546
  Bucket 12 contains 3568938085
  Bucket 13 contains 4236951368
  Bucket 14 contains 3500315403
  Bucket 15 contains 2858912280
  Bucket 16 contains 3461222351
  Bucket 17 contains 3566913112
  Bucket 18 contains 4362734311
  Bucket 19 contains 3464644835
  Bucket 20 contains 3549828537
  Bucket 21 contains 3570198872
  Bucket 22 contains 3575398459
  Bucket 23 contains 2737698774
  Bucket 24 contains 4355022915
  Bucket 25 contains 3537472280
  Bucket 26 contains 3545197993
  Bucket 27 contains 3486146092
  Bucket 28 contains 3468566964
  Bucket 29 contains 3571755552
  Bucket 30 contains 3477921075
  Bucket 31 contains 3450464797
  Bucket 32 contains 3443165833
  Bucket 33 contains 3587028129
  Bucket 34 contains 3551096772
  Bucket 35 contains 3636543582
  Bucket 36 contains 3555939724
  Bucket 37 contains 3450312201
  Bucket 38 contains 3482220262
  Bucket 39 contains 3561363780
  Bucket 40 contains 3662808572
  Bucket 41 contains 3529715960
  Bucket 42 contains 3500100580
  Bucket 43 contains 3516462351
  Bucket 44 contains 3618658928
  Bucket 45 contains 3528891557
  Bucket 46 contains 3625974089
  Bucket 47 contains 3550131715
  Bucket 48 contains 3610571022
  Bucket 49 contains 2754437292
  Bucket 50 contains 3582198959
  Bucket 51 contains 3737925171
  Bucket 52 contains 3571341407
  Bucket 53 contains 3582775388
  Bucket 54 contains 3553959354
  Bucket 55 contains 3636243846
  Bucket 56 contains 3550911945
  Bucket 57 contains 3565339531
  Bucket 58 contains 3542749134
  Bucket 59 contains 3472477446
  Bucket 60 contains 3482230094
  Bucket 61 contains 3575445419
  Bucket 62 contains 3528879434
  Bucket 63 contains 3490945401
  Bucket 64 contains 3362563744
  Bucket 65 contains 3366715680
  Bucket 66 contains 3540704230
  Bucket 67 contains 3541835032
  Bucket 68 contains 4301061333
  Bucket 69 contains 3464742512
  Bucket 70 contains 3573442016
  Bucket 71 contains 3540933445
  Bucket 72 contains 3427183081
  Bucket 73 contains 3527560284
  Bucket 74 contains 3604398271
  Bucket 75 contains 3576582935
  Bucket 76 contains 3572505206
  Bucket 77 contains 3562855646
  Bucket 78 contains 3529944543
  Bucket 79 contains 3480229264
  Bucket 80 contains 3570841908
  Bucket 81 contains 3505948901
  Bucket 82 contains 3574124928
  Bucket 83 contains 2707966836
  Bucket 84 contains 4401549935
  Bucket 85 contains 2860885326
  Bucket 86 contains 3582916250
  Bucket 87 contains 3496950768
  Bucket 88 contains 3574731457
  Bucket 89 contains 3641747987
  Bucket 90 contains 3630334218
  Bucket 91 contains 3547625783
  Bucket 92 contains 3460453612
  Bucket 93 contains 3551793632
  Bucket 94 contains 3696822320
  Bucket 95 contains 3671034166
  Bucket 96 contains 3564176756
  Bucket 97 contains 3569091954
  Bucket 98 contains 3687427640
  Bucket 99 contains 3458526507
  Bucket 100 contains 3591223147
  Bucket 101 contains 3517081832
  Bucket 102 contains 3642897385
  Bucket 103 contains 3504857899
  Bucket 104 contains 3488823594
  Bucket 105 contains 3420428918
  Bucket 106 contains 3527448333
  Bucket 107 contains 3507160363
  Bucket 108 contains 3608403861
  Bucket 109 contains 3452735600
  Bucket 110 contains 3445814804
  Bucket 111 contains 3447514560
  Bucket 112 contains 3440654504
  Bucket 113 contains 3505491962
  Bucket 114 contains 3597126103
  Bucket 115 contains 3592192798
  Bucket 116 contains 3518886834
  Bucket 117 contains 3425399572
  Bucket 118 contains 3635022971
  Bucket 119 contains 3564532232
  Bucket 120 contains 3621806985
  Bucket 121 contains 3449925377
  Bucket 122 contains 3454406099
  Bucket 123 contains 3508634891
  Bucket 124 contains 3471102148
  Bucket 125 contains 4221306485
  Bucket 126 contains 3533002705
  Bucket 127 contains 3602033394
Only SFC efficiency: 0.8041651688
test......: 
 Final SFC time: 0.001125931
SFC+painterPartition efficiency: 0.9479657747
 Final SFC+Painter time: 0.00013391
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 3451686449
  Bucket 1 contains 3555761365
  Bucket 2 contains 3525850757
  Bucket 3 contains 3582008816
  Bucket 4 contains 3555581851
  Bucket 5 contains 3497032887
  Bucket 6 contains 2712071836
  Bucket 7 contains 3608307820
  Bucket 8 contains 3539819188
  Bucket 9 contains 3683623536
  Bucket 10 contains 3490114306
  Bucket 11 contains 3454231546
  Bucket 12 contains 3568938085
  Bucket 13 contains 4236951368
  Bucket 14 contains 3500315403
  Bucket 15 contains 2858912280
  Bucket 16 contains 3461222351
  Bucket 17 contains 3566913112
  Bucket 18 contains 4362734311
  Bucket 19 contains 3464644835
  Bucket 20 contains 3549828537
  Bucket 21 contains 3570198872
  Bucket 22 contains 3575398459
  Bucket 23 contains 2737698774
  Bucket 24 contains 4355022915
  Bucket 25 contains 3537472280
  Bucket 26 contains 3545197993
  Bucket 27 contains 3486146092
  Bucket 28 contains 3468566964
  Bucket 29 contains 3571755552
  Bucket 30 contains 3477921075
  Bucket 31 contains 3450464797
  Bucket 32 contains 3443165833
  Bucket 33 contains 3587028129
  Bucket 34 contains 3551096772
  Bucket 35 contains 3636543582
  Bucket 36 contains 3555939724
  Bucket 37 contains 3450312201
  Bucket 38 contains 3482220262
  Bucket 39 contains 3561363780
  Bucket 40 contains 3662808572
  Bucket 41 contains 3529715960
  Bucket 42 contains 3500100580
  Bucket 43 contains 3516462351
  Bucket 44 contains 3618658928
  Bucket 45 contains 3528891557
  Bucket 46 contains 3625974089
  Bucket 47 contains 3550131715
  Bucket 48 contains 3610571022
  Bucket 49 contains 2754437292
  Bucket 50 contains 3582198959
  Bucket 51 contains 3737925171
  Bucket 52 contains 3571341407
  Bucket 53 contains 3582775388
  Bucket 54 contains 3553959354
  Bucket 55 contains 3636243846
  Bucket 56 contains 3550911945
  Bucket 57 contains 3565339531
  Bucket 58 contains 3542749134
  Bucket 59 contains 3472477446
  Bucket 60 contains 3482230094
  Bucket 61 contains 3575445419
  Bucket 62 contains 3528879434
  Bucket 63 contains 3490945401
  Bucket 64 contains 3362563744
  Bucket 65 contains 3366715680
  Bucket 66 contains 3540704230
  Bucket 67 contains 3541835032
  Bucket 68 contains 4301061333
  Bucket 69 contains 3464742512
  Bucket 70 contains 3573442016
  Bucket 71 contains 3540933445
  Bucket 72 contains 3427183081
  Bucket 73 contains 3527560284
  Bucket 74 contains 3604398271
  Bucket 75 contains 3576582935
  Bucket 76 contains 3572505206
  Bucket 77 contains 3562855646
  Bucket 78 contains 3529944543
  Bucket 79 contains 3480229264
  Bucket 80 contains 3570841908
  Bucket 81 contains 3505948901
  Bucket 82 contains 3574124928
  Bucket 83 contains 2707966836
  Bucket 84 contains 4401549935
  Bucket 85 contains 2860885326
  Bucket 86 contains 3582916250
  Bucket 87 contains 3496950768
  Bucket 88 contains 3574731457
  Bucket 89 contains 3641747987
  Bucket 90 contains 3630334218
