Initializing AMReX (24.07-16-gdcb9cc0383dc)...
AMReX (24.07-16-gdcb9cc0383dc) initialized
Mean: 100000
Stdev: 25231
No of Run: 100
Number of nodes: 128
Number of boxes: 512
Ranks per node: 4

=== Starting Run 1 ===
  Bucket 104 total weight: 2218677140
  Bucket 105 total weight: 2218246718
  Bucket 106 total weight: 2217783586
  Bucket 107 total weight: 2217373240
  Bucket 108 total weight: 2214680570
  Bucket 109 total weight: 2211269785
  Bucket 110 total weight: 2208338312
  Bucket 111 total weight: 2208108956
  Bucket 112 total weight: 2204053251
  Bucket 113 total weight: 2202002565
  Bucket 114 total weight: 2201815657
  Bucket 115 total weight: 2201786879
  Bucket 116 total weight: 2201337142
  Bucket 117 total weight: 2200806134
  Bucket 118 total weight: 2199031764
  Bucket 119 total weight: 2197421105
  Bucket 120 total weight: 2197232494
  Bucket 121 total weight: 2197165605
  Bucket 122 total weight: 2193965522
  Bucket 123 total weight: 2193117389
  Bucket 124 total weight: 2190897013
  Bucket 125 total weight: 2189549704
  Bucket 126 total weight: 2188151844
  Bucket 127 total weight: 2180275152
Only KNAPSACK  efficiency: 0.9740613999
test......: 
 Final Knapsack time: 0.001947084
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2051838880
  Bucket 1 contains 1858662688
  Bucket 2 contains 2459942369
  Bucket 3 contains 2659770279
  Bucket 4 contains 2211881545
  Bucket 5 contains 1726528795
  Bucket 6 contains 2718003617
  Bucket 7 contains 2350285315
  Bucket 8 contains 1744895553
  Bucket 9 contains 2168546045
  Bucket 10 contains 2702541507
  Bucket 11 contains 2272121683
  Bucket 12 contains 1880521663
  Bucket 13 contains 2256157231
  Bucket 14 contains 2016072759
  Bucket 15 contains 2382086801
  Bucket 16 contains 2651623596
  Bucket 17 contains 2483706411
  Bucket 18 contains 1721905864
  Bucket 19 contains 2615219327
  Bucket 20 contains 1966419507
  Bucket 21 contains 2608767630
  Bucket 22 contains 2236721747
  Bucket 23 contains 1984078514
  Bucket 24 contains 2452651424
  Bucket 25 contains 2114143791
  Bucket 26 contains 2444148019
  Bucket 27 contains 1625453602
  Bucket 28 contains 2244732336
  Bucket 29 contains 2623355396
  Bucket 30 contains 2645195668
  Bucket 31 contains 1734960711
  Bucket 32 contains 2481052671
  Bucket 33 contains 2434727356
  Bucket 34 contains 2240864121
  Bucket 35 contains 2054319920
  Bucket 36 contains 2309627374
  Bucket 37 contains 2499636921
  Bucket 38 contains 2111593890
  Bucket 39 contains 2172322139
  Bucket 40 contains 2452583846
  Bucket 41 contains 2212798472
  Bucket 42 contains 2389750446
  Bucket 43 contains 2111657703
  Bucket 44 contains 2259267392
  Bucket 45 contains 2445868160
  Bucket 46 contains 2265608021
  Bucket 47 contains 2195475545
  Bucket 48 contains 1883531501
  Bucket 49 contains 2559137978
  Bucket 50 contains 2438988405
  Bucket 51 contains 2004924480
  Bucket 52 contains 2251255872
  Bucket 53 contains 1762613860
  Bucket 54 contains 2516630450
  Bucket 55 contains 2599341735
  Bucket 56 contains 2144311420
  Bucket 57 contains 2260510677
  Bucket 58 contains 2268193891
  Bucket 59 contains 2291482317
  Bucket 60 contains 1930789783
  Bucket 61 contains 2619521691
  Bucket 62 contains 1685359928
  Bucket 63 contains 2423489828
  Bucket 64 contains 2238164022
  Bucket 65 contains 2724398307
  Bucket 66 contains 1753427358
  Bucket 67 contains 2357354411
  Bucket 68 contains 2339204926
  Bucket 69 contains 2643394667
  Bucket 70 contains 1667550165
  Bucket 71 contains 2590670832
  Bucket 72 contains 2165646556
  Bucket 73 contains 2423457701
  Bucket 74 contains 2015791855
  Bucket 75 contains 2696416368
  Bucket 76 contains 2221551956
  Bucket 77 contains 2178694384
  Bucket 78 contains 1977517078
  Bucket 79 contains 2730460023
  Bucket 80 contains 2094180530
  Bucket 81 contains 2224696118
  Bucket 82 contains 2328641011
  Bucket 83 contains 2115824521
  Bucket 84 contains 2039694781
  Bucket 85 contains 2561385664
  Bucket 86 contains 2144250949
  Bucket 87 contains 2551003981
  Bucket 88 contains 1995049397
  Bucket 89 contains 2081554698
  Bucket 90 contains 2590067714
  Bucket 91 contains 2159173261
  Bucket 92 contains 1822719698
  Bucket 93 contains 2269278969
  Bucket 94 contains 2638018510
  Bucket 95 contains 2403053641
  Bucket 96 contains 2046037530
  Bucket 97 contains 2566441284
  Bucket 98 contains 1681868179
  Bucket 99 contains 2686113530
  Bucket 100 contains 2368662760
  Bucket 101 contains 2122947467
  Bucket 102 contains 2159708039
  Bucket 103 contains 2074718006
  Bucket 104 contains 2243192964
  Bucket 105 contains 2418211454
  Bucket 106 contains 2471736585
  Bucket 107 contains 2355465253
  Bucket 108 contains 1850173607
  Bucket 109 contains 2595041091
  Bucket 110 contains 2336020050
  Bucket 111 contains 2155496072
  Bucket 112 contains 2311911913
  Bucket 113 contains 1913114312
  Bucket 114 contains 2128317901
  Bucket 115 contains 2815576702
  Bucket 116 contains 2207333079
  Bucket 117 contains 1820115139
  Bucket 118 contains 2408069936
  Bucket 119 contains 2433334871
  Bucket 120 contains 1998413428
  Bucket 121 contains 2349844560
  Bucket 122 contains 2236501456
  Bucket 123 contains 2196775964
  Bucket 124 contains 2575100834
  Bucket 125 contains 1984734394
  Bucket 126 contains 2122196693
  Bucket 127 contains 2764140757
Only SFC efficiency: 0.8019832017
test......: 
 Final SFC time: 0.001144144
SFC+painterPartition efficiency: 0.8881485553
 Final SFC+Painter time: 0.000133108
DM: SFCProcessorMapDoItCombined called...
  (nnodes, nteams, ranks_per_node) = (128, 128, 4)
  Bucket 0 contains 2051838880
  Bucket 1 contains 1858662688
  Bucket 2 contains 2459942369
  Bucket 3 contains 2659770279
  Bucket 4 contains 2211881545
  Bucket 5 contains 1726528795
  Bucket 6 contains 2718003617
  Bucket 7 contains 2350285315
  Bucket 8 contains 1744895553
  Bucket 9 contains 2168546045
  Bucket 10 contains 2702541507
  Bucket 11 contains 2272121683
  Bucket 12 contains 1880521663
  Bucket 13 contains 2256157231
  Bucket 14 contains 2016072759
  Bucket 15 contains 2382086801
  Bucket 16 contains 2651623596
  Bucket 17 contains 2483706411
  Bucket 18 contains 1721905864
  Bucket 19 contains 2615219327
  Bucket 20 contains 1966419507
  Bucket 21 contains 2608767630
  Bucket 22 contains 2236721747
  Bucket 23 contains 1984078514
  Bucket 24 contains 2452651424
  Bucket 25 contains 2114143791
  Bucket 26 contains 2444148019
  Bucket 27 contains 1625453602
  Bucket 28 contains 2244732336
  Bucket 29 contains 2623355396
  Bucket 30 contains 2645195668
  Bucket 31 contains 1734960711
  Bucket 32 contains 2481052671
  Bucket 33 contains 2434727356
  Bucket 34 contains 2240864121
  Bucket 35 contains 2054319920
  Bucket 36 contains 2309627374
  Bucket 37 contains 2499636921
  Bucket 38 contains 2111593890
  Bucket 39 contains 2172322139
  Bucket 40 contains 2452583846
  Bucket 41 contains 2212798472
  Bucket 42 contains 2389750446
  Bucket 43 contains 2111657703
  Bucket 44 contains 2259267392
  Bucket 45 contains 2445868160
  Bucket 46 contains 2265608021
  Bucket 47 contains 2195475545
  Bucket 48 contains 1883531501
  Bucket 49 contains 2559137978
  Bucket 50 contains 2438988405
  Bucket 51 contains 2004924480
  Bucket 52 contains 2251255872
  Bucket 53 contains 1762613860
  Bucket 54 contains 2516630450
  Bucket 55 contains 2599341735
  Bucket 56 contains 2144311420
  Bucket 57 contains 2260510677
  Bucket 58 contains 2268193891
  Bucket 59 contains 2291482317
  Bucket 60 contains 1930789783
  Bucket 61 contains 2619521691
  Bucket 62 contains 1685359928
  Bucket 63 contains 2423489828
  Bucket 64 contains 2238164022
  Bucket 65 contains 2724398307
  Bucket 66 contains 1753427358
  Bucket 67 contains 2357354411
  Bucket 68 contains 2339204926
  Bucket 69 contains 2643394667
  Bucket 70 contains 1667550165
  Bucket 71 contains 2590670832
  Bucket 72 contains 2165646556
  Bucket 73 contains 2423457701
  Bucket 74 contains 2015791855
  Bucket 75 contains 2696416368
  Bucket 76 contains 2221551956
  Bucket 77 contains 2178694384
  Bucket 78 contains 1977517078
  Bucket 79 contains 2730460023
  Bucket 80 contains 2094180530
  Bucket 81 contains 2224696118
  Bucket 82 contains 2328641011
  Bucket 83 contains 2115824521
  Bucket 84 contains 2039694781
  Bucket 85 contains 2561385664
  Bucket 86 contains 2144250949
  Bucket 87 contains 2551003981
  Bucket 88 contains 1995049397
  Bucket 89 contains 2081554698
  Bucket 90 contains 2590067714
  Bucket 91 contains 2159173261
  Bucket 92 contains 1822719698
  Bucket 93 contains 2269278969
  Bucket 94 contains 2638018510
  Bucket 95 contains 2403053641
  Bucket 96 contains 2046037530
  Bucket 97 contains 2566441284
  Bucket 98 contains 1681868179
  Bucket 99 contains 2686113530
  Bucket 100 contains 2368662760
  Bucket 101 contains 2122947467
  Bucket 102 contains 2159708039
  Bucket 103 contains 2074718006
  Bucket 104 contains 2243192964
  Bucket 105 contains 2418211454
  Bucket 106 contains 2471736585
  Bucket 107 contains 2355465253
  Bucket 108 contains 1850173607
  Bucket 109 contains 2595041091
  Bucket 110 contains 2336020050
  Bucket 111 contains 2155496072
  Bucket 112 contains 2311911913
  Bucket 113 contains 1913114312
  Bucket 114 contains 2128317901
  Bucket 115 contains 2815576702
  Bucket 116 contains 2207333079
  Bucket 117 contains 1820115139
  Bucket 118 contains 2408069936
  Bucket 119 contains 2433334871
  Bucket 120 contains 1998413428
  Bucket 121 contains 2349844560
  Bucket 122 contains 2236501456
  Bucket 123 contains 2196775964
  Bucket 124 contains 2575100834
  Bucket 125 contains 1984734394
  Bucket 126 contains 2122196693
  Bucket 127 contains 2764140757
Node 0 Each Knapsack efficiency: 0.7055825038
Node 1 Each Knapsack efficiency: 0.7787258541
Node 2 Each Knapsack efficiency: 0.7709090906
Node 3 Each Knapsack efficiency: 0.9417293817
Node 4 Each Knapsack efficiency: 0.6105895334
Node 5 Each Knapsack efficiency: 0.5252423845
Node 6 Each Knapsack efficiency: 0.9243476265
Node 7 Each Knapsack efficiency: 0.8044838366
Node 8 Each Knapsack efficiency: 0.7061238373
Node 9 Each Knapsack efficiency: 0.8675673439
Node 10 Each Knapsack efficiency: 0.8992183608
Node 11 Each Knapsack efficiency: 0.8272330396
Node 12 Each Knapsack efficiency: 0.6848435455
Node 13 Each Knapsack efficiency: 0.7243104918
Node 14 Each Knapsack efficiency: 0.7112739986
Node 15 Each Knapsack efficiency: 0.7031151443
Node 16 Each Knapsack efficiency: 0.6984009932
Node 17 Each Knapsack efficiency: 0.8522549085
Node 18 Each Knapsack efficiency: 0.7362060829
Node 19 Each Knapsack efficiency: 0.8612270923
Node 20 Each Knapsack efficiency: 0.7775252206
Node 21 Each Knapsack efficiency: 0.7470950674
Node 22 Each Knapsack efficiency: 0.7815773448
Node 23 Each Knapsack efficiency: 0.8286206884
Node 24 Each Knapsack efficiency: 0.7523285599
Node 25 Each Knapsack efficiency: 0.6436873252
Node 26 Each Knapsack efficiency: 0.7294824536
Node 27 Each Knapsack efficiency: 0.6129957088
Node 28 Each Knapsack efficiency: 0.6507466932
Node 29 Each Knapsack efficiency: 0.6582860584
Node 30 Each Knapsack efficiency: 0.7640925021
Node 31 Each Knapsack efficiency: 0.4337401773
Node 32 Each Knapsack efficiency: 0.8265262334
Node 33 Each Knapsack efficiency: 0.8981964312
Node 34 Each Knapsack efficiency: 0.7894563051
Node 35 Each Knapsack efficiency: 0.6165559212
Node 36 Each Knapsack efficiency: 0.9095135311
Node 37 Each Knapsack efficiency: 0.7889465276
Node 38 Each Knapsack efficiency: 0.657541574
Node 39 Each Knapsack efficiency: 0.7222740565
Node 40 Each Knapsack efficiency: 0.8544799822
Node 41 Each Knapsack efficiency: 0.715267123
Node 42 Each Knapsack efficiency: 0.8271749116
Node 43 Each Knapsack efficiency: 0.6239741727
Node 44 Each Knapsack efficiency: 0.9061746676
Node 45 Each Knapsack efficiency: 0.8777977658
Node 46 Each Knapsack efficiency: 0.893503807
Node 47 Each Knapsack efficiency: 0.9132784855
Node 48 Each Knapsack efficiency: 0.6533915133
Node 49 Each Knapsack efficiency: 0.7909780622
Node 50 Each Knapsack efficiency: 0.8897552466
Node 51 Each Knapsack efficiency: 0.5287088591
Node 52 Each Knapsack efficiency: 0.811554504
Node 53 Each Knapsack efficiency: 0.6493637744
Node 54 Each Knapsack efficiency: 0.7443842458
Node 55 Each Knapsack efficiency: 0.7566797406
Node 56 Each Knapsack efficiency: 0.7410824291
Node 57 Each Knapsack efficiency: 0.8896302344
Node 58 Each Knapsack efficiency: 0.879110481
Node 59 Each Knapsack efficiency: 0.8802468269
Node 60 Each Knapsack efficiency: 0.6409564145
Node 61 Each Knapsack efficiency: 0.8141689124
Node 62 Each Knapsack efficiency: 0.6565538269
Node 63 Each Knapsack efficiency: 0.7450023563
Node 64 Each Knapsack efficiency: 0.9151949946
Node 65 Each Knapsack efficiency: 0.8787172736
Node 66 Each Knapsack efficiency: 0.5949872052
Node 67 Each Knapsack efficiency: 0.6574305485
Node 68 Each Knapsack efficiency: 0.7929455755
Node 69 Each Knapsack efficiency: 0.8291029042
Node 70 Each Knapsack efficiency: 0.5984497055
Node 71 Each Knapsack efficiency: 0.7632365336
Node 72 Each Knapsack efficiency: 0.5588353668
Node 73 Each Knapsack efficiency: 0.7823353411
Node 74 Each Knapsack efficiency: 0.8732776731
Node 75 Each Knapsack efficiency: 0.9187072657
Node 76 Each Knapsack efficiency: 0.9151344848
Node 77 Each Knapsack efficiency: 0.8181027141
Node 78 Each Knapsack efficiency: 0.6426190404
Node 79 Each Knapsack efficiency: 0.8190831182
Node 80 Each Knapsack efficiency: 0.8524864515
Node 81 Each Knapsack efficiency: 0.6164986683
Node 82 Each Knapsack efficiency: 0.875795379
Node 83 Each Knapsack efficiency: 0.8644331929
Node 84 Each Knapsack efficiency: 0.8000870312
Node 85 Each Knapsack efficiency: 0.9199448268
Node 86 Each Knapsack efficiency: 0.8550296132
Node 87 Each Knapsack efficiency: 0.641041385
Node 88 Each Knapsack efficiency: 0.8311965433
Node 89 Each Knapsack efficiency: 0.9353167255
Node 90 Each Knapsack efficiency: 0.7316165667
Node 91 Each Knapsack efficiency: 0.7024815773
Node 92 Each Knapsack efficiency: 0.7557853284
Node 93 Each Knapsack efficiency: 0.5740811698
Node 94 Each Knapsack efficiency: 0.7408528027
Node 95 Each Knapsack efficiency: 0.8754448809
Node 96 Each Knapsack efficiency: 0.5579889199
Node 97 Each Knapsack efficiency: 0.8896584941
Node 98 Each Knapsack efficiency: 0.5602477548
Node 99 Each Knapsack efficiency: 0.7037914803
Node 100 Each Knapsack efficiency: 0.8484673107
Node 101 Each Knapsack efficiency: 0.7080641058
Node 102 Each Knapsack efficiency: 0.6814685589
Node 103 Each Knapsack efficiency: 0.6053031333
Node 104 Each Knapsack efficiency: 0.8496660029
Node 105 Each Knapsack efficiency: 0.8673795995
Node 106 Each Knapsack efficiency: 0.6755656264
Node 107 Each Knapsack efficiency: 0.9374335068
Node 108 Each Knapsack efficiency: 0.6934850901
Node 109 Each Knapsack efficiency: 0.7185568362
Node 110 Each Knapsack efficiency: 0.7628448124
Node 111 Each Knapsack efficiency: 0.7938933806
Node 112 Each Knapsack efficiency: 0.6584995952
Node 113 Each Knapsack efficiency: 0.5126506287
Node 114 Each Knapsack efficiency: 0.694318535
Node 115 Each Knapsack efficiency: 0.9181653331
Node 116 Each Knapsack efficiency: 0.7501714619
Node 117 Each Knapsack efficiency: 0.7058164753
Node 118 Each Knapsack efficiency: 0.8488407341
Node 119 Each Knapsack efficiency: 0.9094861752
Node 120 Each Knapsack efficiency: 0.6281887305
Node 121 Each Knapsack efficiency: 0.9303427821
Node 122 Each Knapsack efficiency: 0.9035556487
Node 123 Each Knapsack efficiency: 0.8776629489
Node 124 Each Knapsack efficiency: 0.7865371197
Node 125 Each Knapsack efficiency: 0.7825134529
Node 126 Each Knapsack efficiency: 0.5999386125
Node 127 Each Knapsack efficiency: 0.7990845215
SFC efficiency for combined algorithm: 0.8019832017
SFC+Knapsack combined efficiency: 0.564511304
 Final SFC+Knapsack_Combined time: 0.002143559

=== End of Run 75 ===
======================================


=== Starting Run 76 ===
